timestamp,symbol,side,entry_price,exit_price,pnl,balance,reason
2026-01-28 23:56:58.212881,999.97,0.01
2026-01-28 23:57:58.577545,999.97,0.01
2026-01-28 23:58:58.943996,999.97,0.01
2026-01-28 23:59:59.314883,999.97,0.01
2026-01-29 00:00:59.754813,999.97,0.01
2026-01-29 00:02:00.116320,999.97,0.01
2026-01-29 00:03:00.486402,999.97,0.01
2026-01-29 00:04:00.855024,999.79,0.03


available terminal output

ETH/USDT | Price=2302.18 | AI=0.35 | Pos=SHORT
BTC/USDT | Price=77717.04 | AI=0.68 | Pos=LONG
ETH/USDT | Price=2303.71 | AI=0.35 | Pos=SHORT
BTC/USDT | Price=77669.84 | AI=0.69 | Pos=LONG
ETH/USDT | Price=2301.43 | AI=0.35 | Pos=SHORT
BTC/USDT | Price=77485.12 | AI=0.69 | Pos=LONG
ETH/USDT | Price=2294.22 | AI=0.35 | Pos=SHORT
BTC/USDT | Price=77438.20 | AI=0.65 | Pos=LONG
ETH/USDT | Price=2290.36 | AI=0.35 | Pos=SHORT
BTC/USDT | Price=77377.43 | AI=0.64 | Pos=LONG
ETH/USDT | Price=2287.96 | AI=0.35 | Pos=SHORT
BTC/USDT | Price=77043.81 | AI=0.63 | Pos=LONG
ETH/USDT | Price=2278.54 | AI=0.35 | Pos=SHORT
BTC/USDT | Price=77290.47 | AI=0.59 | Pos=LONG
ETH/USDT | Price=2289.40 | AI=0.35 | Pos=SHORT
BTC/USDT | Price=77052.03 | AI=0.60 | Pos=LONG
ETH/USDT | Price=2285.43 | AI=0.35 | Pos=SHORT
BTC/USDT | Price=77185.61 | AI=0.56 | Pos=LONG
ETH/USDT | Price=2295.53 | AI=0.35 | Pos=SHORT
BTC/USDT | Price=77145.67 | AI=0.57 | Pos=LONG
ETH/USDT | Price=2295.72 | AI=0.35 | Pos=SHORT
BTC/USDT | Price=76869.38 | AI=0.59 | Pos=LONG
ETH/USDT | Price=2274.90 | AI=0.35 | Pos=SHORT
BTC/USDT | Price=77079.99 | AI=0.57 | Pos=LONG
ETH/USDT | Price=2282.32 | AI=0.35 | Pos=SHORT
BTC/USDT | Price=76847.54 | AI=0.59 | Pos=LONG
❌ EXIT BTC/USDT | PnL=-0.04
ETH/USDT | Price=2270.23 | AI=0.35 | Pos=SHORT
❌ EXIT ETH/USDT | PnL=0.12
BTC/USDT | Price=76713.99 | AI=0.63 | Pos=None
🟢 ENTER LONG BTC/USDT
ETH/USDT | Price=2269.21 | AI=0.35 | Pos=None
🟢 ENTER SHORT ETH/USDT
BTC/USDT | Price=76626.00 | AI=0.61 | Pos=LONG
ETH/USDT | Price=2264.04 | AI=0.35 | Pos=SHORT
BTC/USDT | Price=76380.85 | AI=0.65 | Pos=LONG
ETH/USDT | Price=2258.25 | AI=0.35 | Pos=SHORT
BTC/USDT | Price=76464.88 | AI=0.62 | Pos=LONG
ETH/USDT | Price=2261.39 | AI=0.35 | Pos=SHORT
BTC/USDT | Price=76068.94 | AI=0.72 | Pos=LONG
❌ EXIT BTC/USDT | PnL=-0.08
ETH/USDT | Price=2240.36 | AI=0.35 | Pos=SHORT
❌ EXIT ETH/USDT | PnL=0.13
BTC/USDT | Price=75800.77 | AI=0.72 | Pos=None
🟢 ENTER LONG BTC/USDT
ETH/USDT | Price=2230.70 | AI=0.35 | Pos=None
🟢 ENTER SHORT ETH/USDT
BTC/USDT | Price=75200.00 | AI=0.75 | Pos=LONG
❌ EXIT BTC/USDT | PnL=-0.08
ETH/USDT | Price=2187.75 | AI=0.35 | Pos=SHORT
❌ EXIT ETH/USDT | PnL=0.19
BTC/USDT | Price=75329.12 | AI=0.69 | Pos=None
🟢 ENTER LONG BTC/USDT
ETH/USDT | Price=2183.19 | AI=0.35 | Pos=None
🟢 ENTER SHORT ETH/USDT
BTC/USDT | Price=74914.72 | AI=0.72 | Pos=LONG
ETH/USDT | Price=2179.94 | AI=0.35 | Pos=SHORT
BTC/USDT | Price=74869.61 | AI=0.67 | Pos=LONG
❌ EXIT BTC/USDT | PnL=-0.06
ETH/USDT | Price=2183.79 | AI=0.35 | Pos=SHORT
BTC/USDT | Price=74717.49 | AI=0.65 | Pos=None
🟢 ENTER LONG BTC/USDT
ETH/USDT | Price=2180.59 | AI=0.35 | Pos=SHORT
BTC/USDT | Price=75161.01 | AI=0.61 | Pos=LONG
ETH/USDT | Price=2197.06 | AI=0.35 | Pos=SHORT
❌ EXIT ETH/USDT | PnL=-0.06
BTC/USDT | Price=75881.16 | AI=0.66 | Pos=LONG
❌ EXIT BTC/USDT | PnL=0.16
ETH/USDT | Price=2231.02 | AI=0.35 | Pos=None
🟢 ENTER SHORT ETH/USDT
BTC/USDT | Price=76192.49 | AI=0.65 | Pos=None
🟢 ENTER LONG BTC/USDT
ETH/USDT | Price=2238.43 | AI=0.35 | Pos=SHORT
BTC/USDT | Price=75951.01 | AI=0.67 | Pos=LONG
ETH/USDT | Price=2224.81 | AI=0.35 | Pos=SHORT
BTC/USDT | Price=75641.96 | AI=0.67 | Pos=LONG
❌ EXIT BTC/USDT | PnL=-0.07
ETH/USDT | Price=2216.07 | AI=0.35 | Pos=SHORT
BTC/USDT | Price=75392.76 | AI=0.70 | Pos=None
🟢 ENTER LONG BTC/USDT
ETH/USDT | Price=2210.02 | AI=0.35 | Pos=SHORT
BTC/USDT | Price=75820.08 | AI=0.67 | Pos=LONG
ETH/USDT | Price=2222.52 | AI=0.35 | Pos=SHORT
BTC/USDT | Price=76228.89 | AI=0.65 | Pos=LONG
ETH/USDT | Price=2243.50 | AI=0.35 | Pos=SHORT
BTC/USDT | Price=76441.37 | AI=0.65 | Pos=LONG
❌ EXIT BTC/USDT | PnL=0.14
ETH/USDT | Price=2261.00 | AI=0.35 | Pos=SHORT
❌ EXIT ETH/USDT | PnL=-0.14
BTC/USDT | Price=76269.62 | AI=0.65 | Pos=None
🟢 ENTER LONG BTC/USDT
ETH/USDT | Price=2253.76 | AI=0.35 | Pos=None
🟢 ENTER SHORT ETH/USDT
BTC/USDT | Price=76254.04 | AI=0.63 | Pos=LONG
ETH/USDT | Price=2255.52 | AI=0.35 | Pos=SHORT
BTC/USDT | Price=76279.02 | AI=0.62 | Pos=LONG
ETH/USDT | Price=2258.37 | AI=0.35 | Pos=SHORT
BTC/USDT | Price=76018.18 | AI=0.64 | Pos=LONG
ETH/USDT | Price=2250.55 | AI=0.35 | Pos=SHORT
BTC/USDT | Price=76021.85 | AI=0.61 | Pos=LONG
ETH/USDT | Price=2250.11 | AI=0.35 | Pos=SHORT
BTC/USDT | Price=75944.71 | AI=0.62 | Pos=LONG
ETH/USDT | Price=2245.57 | AI=0.35 | Pos=SHORT
BTC/USDT | Price=75830.90 | AI=0.61 | Pos=LONG
ETH/USDT | Price=2235.84 | AI=0.35 | Pos=SHORT
BTC/USDT | Price=75622.01 | AI=0.60 | Pos=LONG
❌ EXIT BTC/USDT | PnL=-0.08
ETH/USDT | Price=2227.35 | AI=0.35 | Pos=SHORT
BTC/USDT | Price=75536.90 | AI=0.59 | Pos=None
🟢 ENTER LONG BTC/USDT
ETH/USDT | Price=2217.89 | AI=0.35 | Pos=SHORT
❌ EXIT ETH/USDT | PnL=0.16
BTC/USDT | Price=75166.57 | AI=0.62 | Pos=LONG
ETH/USDT | Price=2208.80 | AI=0.35 | Pos=None
🟢 ENTER SHORT ETH/USDT
BTC/USDT | Price=75340.54 | AI=0.58 | Pos=LONG
ETH/USDT | Price=2213.97 | AI=0.35 | Pos=SHORT
BTC/USDT | Price=75037.85 | AI=0.64 | Pos=LONG
❌ EXIT BTC/USDT | PnL=-0.07
ETH/USDT | Price=2194.75 | AI=0.35 | Pos=SHORT
BTC/USDT | Price=75303.03 | AI=0.58 | Pos=None
🟢 ENTER LONG BTC/USDT
ETH/USDT | Price=2204.71 | AI=0.35 | Pos=SHORT
BTC/USDT | Price=75036.97 | AI=0.60 | Pos=LONG
ETH/USDT | Price=2192.89 | AI=0.35 | Pos=SHORT
BTC/USDT | Price=75366.16 | AI=0.57 | Pos=LONG
ETH/USDT | Price=2205.93 | AI=0.35 | Pos=SHORT
BTC/USDT | Price=75175.10 | AI=0.60 | Pos=LONG
ETH/USDT | Price=2192.18 | AI=0.35 | Pos=SHORT
BTC/USDT | Price=75430.33 | AI=0.57 | Pos=LONG
ETH/USDT | Price=2202.04 | AI=0.35 | Pos=SHORT
BTC/USDT | Price=75489.92 | AI=0.53 | Pos=LONG
ETH/USDT | Price=2198.31 | AI=0.35 | Pos=SHORT
BTC/USDT | Price=75290.04 | AI=0.56 | Pos=LONG
ETH/USDT | Price=2186.97 | AI=0.35 | Pos=SHORT
BTC/USDT | Price=75440.00 | AI=0.52 | Pos=LONG
ETH/USDT | Price=2189.98 | AI=0.35 | Pos=SHORT
BTC/USDT | Price=75434.93 | AI=0.53 | Pos=LONG
ETH/USDT | Price=2188.63 | AI=0.36 | Pos=SHORT
BTC/USDT | Price=75805.07 | AI=0.47 | Pos=LONG
ETH/USDT | Price=2202.53 | AI=0.36 | Pos=SHORT
BTC/USDT | Price=75818.96 | AI=0.51 | Pos=LONG
ETH/USDT | Price=2206.41 | AI=0.36 | Pos=SHORT
BTC/USDT | Price=75660.71 | AI=0.55 | Pos=LONG
ETH/USDT | Price=2196.12 | AI=0.36 | Pos=SHORT
BTC/USDT | Price=75622.71 | AI=0.55 | Pos=LONG
ETH/USDT | Price=2197.91 | AI=0.36 | Pos=SHORT
BTC/USDT | Price=75055.97 | AI=0.65 | Pos=LONG
ETH/USDT | Price=2167.10 | AI=0.36 | Pos=SHORT
❌ EXIT ETH/USDT | PnL=0.19
BTC/USDT | Price=76682.02 | AI=0.44 | Pos=LONG
❌ EXIT BTC/USDT | PnL=0.19
ETH/USDT | Price=2236.91 | AI=0.36 | Pos=None
🟢 ENTER SHORT ETH/USDT
BTC/USDT | Price=76198.63 | AI=0.65 | Pos=None
🟢 ENTER LONG BTC/USDT
ETH/USDT | Price=2215.18 | AI=0.36 | Pos=SHORT
BTC/USDT | Price=76380.72 | AI=0.65 | Pos=LONG
ETH/USDT | Price=2220.04 | AI=0.36 | Pos=SHORT
BTC/USDT | Price=76456.30 | AI=0.65 | Pos=LONG
ETH/USDT | Price=2223.22 | AI=0.36 | Pos=SHORT
BTC/USDT | Price=76462.77 | AI=0.64 | Pos=LONG
ETH/USDT | Price=2224.88 | AI=0.36 | Pos=SHORT
BTC/USDT | Price=76686.03 | AI=0.64 | Pos=LONG
ETH/USDT | Price=2241.61 | AI=0.36 | Pos=SHORT
BTC/USDT | Price=76558.08 | AI=0.66 | Pos=LONG
ETH/USDT | Price=2231.00 | AI=0.36 | Pos=SHORT
BTC/USDT | Price=76543.50 | AI=0.65 | Pos=LONG
ETH/USDT | Price=2228.17 | AI=0.36 | Pos=SHORT
BTC/USDT | Price=76423.68 | AI=0.67 | Pos=LONG
ETH/USDT | Price=2226.59 | AI=0.36 | Pos=SHORT
BTC/USDT | Price=76436.93 | AI=0.66 | Pos=LONG
ETH/USDT | Price=2226.35 | AI=0.36 | Pos=SHORT
BTC/USDT | Price=76533.35 | AI=0.55 | Pos=LONG
ETH/USDT | Price=2229.57 | AI=0.36 | Pos=SHORT
BTC/USDT | Price=76632.15 | AI=0.52 | Pos=LONG
ETH/USDT | Price=2235.07 | AI=0.36 | Pos=SHORT
BTC/USDT | Price=76547.25 | AI=0.52 | Pos=LONG
ETH/USDT | Price=2235.54 | AI=0.36 | Pos=SHORT
BTC/USDT | Price=76740.72 | AI=0.52 | Pos=LONG
ETH/USDT | Price=2241.72 | AI=0.36 | Pos=SHORT
BTC/USDT | Price=76783.43 | AI=0.51 | Pos=LONG
ETH/USDT | Price=2232.98 | AI=0.36 | Pos=SHORT
BTC/USDT | Price=76733.59 | AI=0.51 | Pos=LONG
ETH/USDT | Price=2232.95 | AI=0.36 | Pos=SHORT
BTC/USDT | Price=76766.70 | AI=0.50 | Pos=LONG
ETH/USDT | Price=2238.20 | AI=0.36 | Pos=SHORT
BTC/USDT | Price=76777.79 | AI=0.50 | Pos=LONG
ETH/USDT | Price=2240.12 | AI=0.36 | Pos=SHORT
BTC/USDT | Price=76904.45 | AI=0.50 | Pos=LONG
ETH/USDT | Price=2245.99 | AI=0.36 | Pos=SHORT
❌ EXIT ETH/USDT | PnL=-0.04
BTC/USDT | Price=76958.00 | AI=0.49 | Pos=LONG
❌ EXIT BTC/USDT | PnL=0.10
ETH/USDT | Price=2245.19 | AI=0.36 | Pos=None
🟢 ENTER SHORT ETH/USDT
BTC/USDT | Price=76982.01 | AI=0.52 | Pos=None
ETH/USDT | Price=2241.42 | AI=0.36 | Pos=SHORT
BTC/USDT | Price=76778.88 | AI=0.56 | Pos=None
🟢 ENTER LONG BTC/USDT
ETH/USDT | Price=2238.70 | AI=0.36 | Pos=SHORT
BTC/USDT | Price=76698.64 | AI=0.58 | Pos=LONG
ETH/USDT | Price=2241.26 | AI=0.36 | Pos=SHORT
BTC/USDT | Price=76900.01 | AI=0.56 | Pos=LONG
ETH/USDT | Price=2247.01 | AI=0.36 | Pos=SHORT
BTC/USDT | Price=76936.45 | AI=0.56 | Pos=LONG
ETH/USDT | Price=2248.20 | AI=0.36 | Pos=SHORT
BTC/USDT | Price=76952.82 | AI=0.56 | Pos=LONG
ETH/USDT | Price=2248.67 | AI=0.36 | Pos=SHORT
BTC/USDT | Price=77089.26 | AI=0.55 | Pos=LONG
ETH/USDT | Price=2253.12 | AI=0.36 | Pos=SHORT
BTC/USDT | Price=77022.47 | AI=0.56 | Pos=LONG
ETH/USDT | Price=2254.97 | AI=0.36 | Pos=SHORT
BTC/USDT | Price=76849.59 | AI=0.59 | Pos=LONG
ETH/USDT | Price=2243.63 | AI=0.36 | Pos=SHORT
BTC/USDT | Price=76817.26 | AI=0.57 | Pos=LONG
ETH/USDT | Price=2242.17 | AI=0.36 | Pos=SHORT
BTC/USDT | Price=76786.61 | AI=0.58 | Pos=LONG
ETH/USDT | Price=2244.29 | AI=0.36 | Pos=SHORT
BTC/USDT | Price=76871.34 | AI=0.56 | Pos=LONG
ETH/USDT | Price=2247.19 | AI=0.36 | Pos=SHORT
BTC/USDT | Price=77009.64 | AI=0.55 | Pos=LONG
ETH/USDT | Price=2253.42 | AI=0.36 | Pos=SHORT
BTC/USDT | Price=77209.99 | AI=0.53 | Pos=LONG
ETH/USDT | Price=2261.05 | AI=0.36 | Pos=SHORT
❌ EXIT ETH/USDT | PnL=-0.07
BTC/USDT | Price=77380.63 | AI=0.52 | Pos=LONG
ETH/USDT | Price=2285.56 | AI=0.36 | Pos=None
🟢 ENTER SHORT ETH/USDT
BTC/USDT | Price=77477.00 | AI=0.54 | Pos=LONG
ETH/USDT | Price=2291.79 | AI=0.36 | Pos=SHORT
BTC/USDT | Price=77314.69 | AI=0.55 | Pos=LONG
ETH/USDT | Price=2288.86 | AI=0.36 | Pos=SHORT
BTC/USDT | Price=77811.01 | AI=0.52 | Pos=LONG
❌ EXIT BTC/USDT | PnL=0.14
ETH/USDT | Price=2316.08 | AI=0.36 | Pos=SHORT
❌ EXIT ETH/USDT | PnL=-0.14
BTC/USDT | Price=77759.45 | AI=0.52 | Pos=None
ETH/USDT | Price=2302.83 | AI=0.36 | Pos=None
🟢 ENTER SHORT ETH/USDT
BTC/USDT | Price=77695.80 | AI=0.53 | Pos=None
🟢 ENTER LONG BTC/USDT
ETH/USDT | Price=2289.09 | AI=0.36 | Pos=SHORT
BTC/USDT | Price=77721.00 | AI=0.53 | Pos=LONG
ETH/USDT | Price=2291.96 | AI=0.36 | Pos=SHORT
BTC/USDT | Price=77717.55 | AI=0.54 | Pos=LONG
ETH/USDT | Price=2293.01 | AI=0.36 | Pos=SHORT
BTC/USDT | Price=77719.17 | AI=0.55 | Pos=LONG
ETH/USDT | Price=2290.64 | AI=0.36 | Pos=SHORT
BTC/USDT | Price=77583.83 | AI=0.55 | Pos=LONG
ETH/USDT | Price=2283.05 | AI=0.36 | Pos=SHORT
BTC/USDT | Price=77490.00 | AI=0.58 | Pos=LONG
ETH/USDT | Price=2280.13 | AI=0.36 | Pos=SHORT
BTC/USDT | Price=77566.99 | AI=0.57 | Pos=LONG
ETH/USDT | Price=2284.67 | AI=0.36 | Pos=SHORT
BTC/USDT | Price=77818.49 | AI=0.55 | Pos=LONG
ETH/USDT | Price=2292.92 | AI=0.36 | Pos=SHORT
BTC/USDT | Price=77606.63 | AI=0.53 | Pos=LONG
ETH/USDT | Price=2277.65 | AI=0.36 | Pos=SHORT
BTC/USDT | Price=77583.97 | AI=0.58 | Pos=LONG
ETH/USDT | Price=2279.24 | AI=0.36 | Pos=SHORT
BTC/USDT | Price=77490.00 | AI=0.59 | Pos=LONG
ETH/USDT | Price=2276.74 | AI=0.36 | Pos=SHORT
BTC/USDT | Price=77578.58 | AI=0.60 | Pos=LONG
ETH/USDT | Price=2280.84 | AI=0.36 | Pos=SHORT
BTC/USDT | Price=77518.91 | AI=0.60 | Pos=LONG
ETH/USDT | Price=2277.49 | AI=0.36 | Pos=SHORT
BTC/USDT | Price=77485.00 | AI=0.61 | Pos=LONG
ETH/USDT | Price=2279.86 | AI=0.36 | Pos=SHORT
BTC/USDT | Price=77637.18 | AI=0.60 | Pos=LONG
ETH/USDT | Price=2280.15 | AI=0.36 | Pos=SHORT
BTC/USDT | Price=77756.72 | AI=0.57 | Pos=LONG
ETH/USDT | Price=2282.83 | AI=0.36 | Pos=SHORT
BTC/USDT | Price=77667.17 | AI=0.57 | Pos=LONG
ETH/USDT | Price=2279.19 | AI=0.36 | Pos=SHORT
BTC/USDT | Price=77688.91 | AI=0.57 | Pos=LONG
ETH/USDT | Price=2280.87 | AI=0.36 | Pos=SHORT
❌ EXIT ETH/USDT | PnL=0.09
BTC/USDT | Price=77812.12 | AI=0.52 | Pos=LONG
❌ EXIT BTC/USDT | PnL=0.02
ETH/USDT | Price=2283.00 | AI=0.36 | Pos=None
🟢 ENTER SHORT ETH/USDT
BTC/USDT | Price=77855.65 | AI=0.51 | Pos=None
ETH/USDT | Price=2285.15 | AI=0.36 | Pos=SHORT
BTC/USDT | Price=77908.41 | AI=0.49 | Pos=None
ETH/USDT | Price=2287.62 | AI=0.36 | Pos=SHORT
BTC/USDT | Price=77888.01 | AI=0.51 | Pos=None
ETH/USDT | Price=2289.56 | AI=0.36 | Pos=SHORT
BTC/USDT | Price=77806.86 | AI=0.55 | Pos=None
🟢 ENTER LONG BTC/USDT
ETH/USDT | Price=2289.59 | AI=0.36 | Pos=SHORT
BTC/USDT | Price=77918.15 | AI=0.52 | Pos=LONG
ETH/USDT | Price=2293.96 | AI=0.36 | Pos=SHORT
BTC/USDT | Price=77726.67 | AI=0.58 | Pos=LONG
ETH/USDT | Price=2279.62 | AI=0.36 | Pos=SHORT
BTC/USDT | Price=77942.00 | AI=0.58 | Pos=LONG
ETH/USDT | Price=2291.41 | AI=0.36 | Pos=SHORT
BTC/USDT | Price=77912.42 | AI=0.58 | Pos=LONG
ETH/USDT | Price=2294.39 | AI=0.36 | Pos=SHORT
BTC/USDT | Price=77964.66 | AI=0.56 | Pos=LONG
ETH/USDT | Price=2297.47 | AI=0.36 | Pos=SHORT
❌ EXIT ETH/USDT | PnL=-0.06
BTC/USDT | Price=77952.81 | AI=0.56 | Pos=LONG
ETH/USDT | Price=2301.58 | AI=0.36 | Pos=None
🟢 ENTER SHORT ETH/USDT
BTC/USDT | Price=78119.73 | AI=0.53 | Pos=LONG
ETH/USDT | Price=2307.84 | AI=0.36 | Pos=SHORT
BTC/USDT | Price=78180.11 | AI=0.52 | Pos=LONG
ETH/USDT | Price=2309.86 | AI=0.36 | Pos=SHORT
BTC/USDT | Price=77980.49 | AI=0.58 | Pos=LONG
ETH/USDT | Price=2304.05 | AI=0.36 | Pos=SHORT
BTC/USDT | Price=77910.88 | AI=0.65 | Pos=LONG
ETH/USDT | Price=2300.10 | AI=0.36 | Pos=SHORT
BTC/USDT | Price=77858.04 | AI=0.67 | Pos=LONG
ETH/USDT | Price=2299.93 | AI=0.36 | Pos=SHORT
BTC/USDT | Price=77825.82 | AI=0.67 | Pos=LONG
ETH/USDT | Price=2300.00 | AI=0.36 | Pos=SHORT
BTC/USDT | Price=77998.99 | AI=0.62 | Pos=LONG
ETH/USDT | Price=2308.04 | AI=0.36 | Pos=SHORT
BTC/USDT | Price=77990.01 | AI=0.63 | Pos=LONG
ETH/USDT | Price=2311.54 | AI=0.36 | Pos=SHORT
BTC/USDT | Price=77886.56 | AI=0.66 | Pos=LONG
ETH/USDT | Price=2306.18 | AI=0.36 | Pos=SHORT
BTC/USDT | Price=77839.25 | AI=0.69 | Pos=LONG
ETH/USDT | Price=2305.01 | AI=0.36 | Pos=SHORT
BTC/USDT | Price=77832.81 | AI=0.68 | Pos=LONG
ETH/USDT | Price=2307.06 | AI=0.36 | Pos=SHORT
BTC/USDT | Price=77910.02 | AI=0.67 | Pos=LONG
❌ EXIT BTC/USDT | PnL=0.01
ETH/USDT | Price=2308.04 | AI=0.36 | Pos=SHORT
BTC/USDT | Price=78000.21 | AI=0.65 | Pos=None
🟢 ENTER LONG BTC/USDT
ETH/USDT | Price=2319.29 | AI=0.36 | Pos=SHORT
❌ EXIT ETH/USDT | PnL=-0.08
BTC/USDT | Price=77927.55 | AI=0.66 | Pos=LONG
ETH/USDT | Price=2314.66 | AI=0.36 | Pos=None
🟢 ENTER SHORT ETH/USDT
BTC/USDT | Price=77856.13 | AI=0.69 | Pos=LONG
