timestamp,symbol,side,entry_price,exit_price,pnl,balance,reason
ETH/USDT | Price=2310.66 | AI=0.36 | Pos=SHORT
BTC/USDT | Price=77954.00 | AI=0.69 | Pos=LONG
ETH/USDT | Price=2317.28 | AI=0.36 | Pos=SHORT
BTC/USDT | Price=77875.04 | AI=0.68 | Pos=LONG
ETH/USDT | Price=2321.40 | AI=0.36 | Pos=SHORT
BTC/USDT | Price=77960.58 | AI=0.68 | Pos=LONG
ETH/USDT | Price=2321.99 | AI=0.36 | Pos=SHORT
BTC/USDT | Price=77994.23 | AI=0.66 | Pos=LONG
ETH/USDT | Price=2323.67 | AI=0.36 | Pos=SHORT
BTC/USDT | Price=78234.81 | AI=0.60 | Pos=LONG
ETH/USDT | Price=2328.83 | AI=0.36 | Pos=SHORT
❌ EXIT ETH/USDT | PnL=-0.06
BTC/USDT | Price=78022.32 | AI=0.65 | Pos=LONG
ETH/USDT | Price=2322.84 | AI=0.36 | Pos=None
🟢 ENTER SHORT ETH/USDT
BTC/USDT | Price=77929.80 | AI=0.71 | Pos=LONG
ETH/USDT | Price=2318.02 | AI=0.36 | Pos=SHORT
BTC/USDT | Price=77788.63 | AI=0.75 | Pos=LONG
ETH/USDT | Price=2306.35 | AI=0.36 | Pos=SHORT
BTC/USDT | Price=77646.55 | AI=0.75 | Pos=LONG
ETH/USDT | Price=2299.61 | AI=0.36 | Pos=SHORT
BTC/USDT | Price=78075.32 | AI=0.75 | Pos=LONG
ETH/USDT | Price=2317.92 | AI=0.36 | Pos=SHORT
BTC/USDT | Price=78031.57 | AI=0.75 | Pos=LONG
ETH/USDT | Price=2318.56 | AI=0.36 | Pos=SHORT
BTC/USDT | Price=78352.61 | AI=0.73 | Pos=LONG
ETH/USDT | Price=2341.08 | AI=0.36 | Pos=SHORT
❌ EXIT ETH/USDT | PnL=-0.08
BTC/USDT | Price=78531.21 | AI=0.70 | Pos=LONG
ETH/USDT | Price=2352.80 | AI=0.36 | Pos=None
🟢 ENTER SHORT ETH/USDT
BTC/USDT | Price=78448.65 | AI=0.72 | Pos=LONG
ETH/USDT | Price=2350.57 | AI=0.36 | Pos=SHORT
BTC/USDT | Price=78313.93 | AI=0.75 | Pos=LONG
ETH/USDT | Price=2343.36 | AI=0.36 | Pos=SHORT
BTC/USDT | Price=78340.54 | AI=0.75 | Pos=LONG
❌ EXIT BTC/USDT | PnL=0.04
ETH/USDT | Price=2344.07 | AI=0.36 | Pos=SHORT
BTC/USDT | Price=77822.88 | AI=0.75 | Pos=None
🟢 ENTER LONG BTC/USDT
ETH/USDT | Price=2328.91 | AI=0.36 | Pos=SHORT
BTC/USDT | Price=77887.98 | AI=0.75 | Pos=LONG
ETH/USDT | Price=2332.26 | AI=0.36 | Pos=SHORT
BTC/USDT | Price=78125.98 | AI=0.75 | Pos=LONG
ETH/USDT | Price=2341.42 | AI=0.36 | Pos=SHORT
BTC/USDT | Price=78250.41 | AI=0.75 | Pos=LONG
ETH/USDT | Price=2347.41 | AI=0.36 | Pos=SHORT
BTC/USDT | Price=78465.24 | AI=0.74 | Pos=LONG
ETH/USDT | Price=2361.37 | AI=0.36 | Pos=SHORT
BTC/USDT | Price=78791.15 | AI=0.71 | Pos=LONG
❌ EXIT BTC/USDT | PnL=0.13
ETH/USDT | Price=2377.24 | AI=0.36 | Pos=SHORT
❌ EXIT ETH/USDT | PnL=-0.11
BTC/USDT | Price=78569.89 | AI=0.75 | Pos=None
🟢 ENTER LONG BTC/USDT
ETH/USDT | Price=2365.29 | AI=0.36 | Pos=None
🟢 ENTER SHORT ETH/USDT
BTC/USDT | Price=78509.04 | AI=0.75 | Pos=LONG
ETH/USDT | Price=2366.39 | AI=0.36 | Pos=SHORT
BTC/USDT | Price=79144.73 | AI=0.74 | Pos=LONG
ETH/USDT | Price=2388.56 | AI=0.36 | Pos=SHORT
❌ EXIT ETH/USDT | PnL=-0.10
BTC/USDT | Price=79022.00 | AI=0.65 | Pos=LONG
ETH/USDT | Price=2378.46 | AI=0.36 | Pos=None
🟢 ENTER SHORT ETH/USDT
BTC/USDT | Price=79024.53 | AI=0.65 | Pos=LONG
ETH/USDT | Price=2378.30 | AI=0.36 | Pos=SHORT
BTC/USDT | Price=78799.40 | AI=0.73 | Pos=LONG
ETH/USDT | Price=2370.36 | AI=0.36 | Pos=SHORT
BTC/USDT | Price=78798.92 | AI=0.73 | Pos=LONG
ETH/USDT | Price=2369.95 | AI=0.36 | Pos=SHORT
BTC/USDT | Price=78619.52 | AI=0.75 | Pos=LONG
ETH/USDT | Price=2363.43 | AI=0.36 | Pos=SHORT
BTC/USDT | Price=79017.13 | AI=0.70 | Pos=LONG
ETH/USDT | Price=2377.37 | AI=0.36 | Pos=SHORT
BTC/USDT | Price=79027.68 | AI=0.69 | Pos=LONG
ETH/USDT | Price=2376.64 | AI=0.36 | Pos=SHORT
BTC/USDT | Price=79210.00 | AI=0.67 | Pos=LONG
ETH/USDT | Price=2384.91 | AI=0.36 | Pos=SHORT
BTC/USDT | Price=78967.91 | AI=0.66 | Pos=LONG
ETH/USDT | Price=2377.16 | AI=0.36 | Pos=SHORT
BTC/USDT | Price=79130.00 | AI=0.64 | Pos=LONG
ETH/USDT | Price=2383.85 | AI=0.36 | Pos=SHORT
BTC/USDT | Price=79165.58 | AI=0.63 | Pos=LONG
ETH/USDT | Price=2384.17 | AI=0.36 | Pos=SHORT
BTC/USDT | Price=78852.91 | AI=0.74 | Pos=LONG
ETH/USDT | Price=2369.96 | AI=0.36 | Pos=SHORT
BTC/USDT | Price=78951.52 | AI=0.72 | Pos=LONG
ETH/USDT | Price=2366.07 | AI=0.36 | Pos=SHORT
BTC/USDT | Price=78744.17 | AI=0.75 | Pos=LONG
ETH/USDT | Price=2356.86 | AI=0.36 | Pos=SHORT
BTC/USDT | Price=78632.86 | AI=0.75 | Pos=LONG
ETH/USDT | Price=2356.36 | AI=0.36 | Pos=SHORT
BTC/USDT | Price=78636.80 | AI=0.75 | Pos=LONG
❌ EXIT BTC/USDT | PnL=0.01
ETH/USDT | Price=2359.42 | AI=0.36 | Pos=SHORT
BTC/USDT | Price=78930.11 | AI=0.75 | Pos=None
🟢 ENTER LONG BTC/USDT
ETH/USDT | Price=2371.38 | AI=0.36 | Pos=SHORT
BTC/USDT | Price=78823.45 | AI=0.75 | Pos=LONG
ETH/USDT | Price=2372.30 | AI=0.36 | Pos=SHORT
BTC/USDT | Price=78955.20 | AI=0.74 | Pos=LONG
ETH/USDT | Price=2372.02 | AI=0.36 | Pos=SHORT
❌ EXIT ETH/USDT | PnL=0.03
BTC/USDT | Price=79180.61 | AI=0.72 | Pos=LONG
ETH/USDT | Price=2378.43 | AI=0.36 | Pos=None
🟢 ENTER SHORT ETH/USDT
BTC/USDT | Price=79072.17 | AI=0.69 | Pos=LONG
ETH/USDT | Price=2372.50 | AI=0.36 | Pos=SHORT
BTC/USDT | Price=78973.74 | AI=0.74 | Pos=LONG
ETH/USDT | Price=2366.61 | AI=0.36 | Pos=SHORT
BTC/USDT | Price=79132.11 | AI=0.69 | Pos=LONG
ETH/USDT | Price=2371.92 | AI=0.36 | Pos=SHORT
BTC/USDT | Price=78946.28 | AI=0.73 | Pos=LONG
ETH/USDT | Price=2358.81 | AI=0.36 | Pos=SHORT
BTC/USDT | Price=78918.26 | AI=0.74 | Pos=LONG
ETH/USDT | Price=2354.88 | AI=0.36 | Pos=SHORT
BTC/USDT | Price=78933.63 | AI=0.69 | Pos=LONG
ETH/USDT | Price=2355.57 | AI=0.36 | Pos=SHORT
BTC/USDT | Price=79054.01 | AI=0.67 | Pos=LONG
ETH/USDT | Price=2357.03 | AI=0.36 | Pos=SHORT
BTC/USDT | Price=78952.40 | AI=0.69 | Pos=LONG
ETH/USDT | Price=2355.01 | AI=0.36 | Pos=SHORT
BTC/USDT | Price=78827.38 | AI=0.72 | Pos=LONG
ETH/USDT | Price=2347.20 | AI=0.36 | Pos=SHORT
❌ EXIT ETH/USDT | PnL=0.13
BTC/USDT | Price=78717.61 | AI=0.73 | Pos=LONG
ETH/USDT | Price=2340.87 | AI=0.36 | Pos=None
🟢 ENTER SHORT ETH/USDT
BTC/USDT | Price=78712.58 | AI=0.72 | Pos=LONG
ETH/USDT | Price=2343.70 | AI=0.36 | Pos=SHORT
BTC/USDT | Price=78572.50 | AI=0.72 | Pos=LONG
ETH/USDT | Price=2342.32 | AI=0.36 | Pos=SHORT
BTC/USDT | Price=78580.34 | AI=0.72 | Pos=LONG
ETH/USDT | Price=2346.21 | AI=0.36 | Pos=SHORT
BTC/USDT | Price=78469.98 | AI=0.73 | Pos=LONG
ETH/USDT | Price=2338.25 | AI=0.36 | Pos=SHORT
BTC/USDT | Price=78670.22 | AI=0.74 | Pos=LONG
❌ EXIT BTC/USDT | PnL=-0.03
ETH/USDT | Price=2350.92 | AI=0.36 | Pos=SHORT
BTC/USDT | Price=78702.00 | AI=0.73 | Pos=None
🟢 ENTER LONG BTC/USDT
ETH/USDT | Price=2349.41 | AI=0.36 | Pos=SHORT
BTC/USDT | Price=78675.77 | AI=0.74 | Pos=LONG
ETH/USDT | Price=2350.74 | AI=0.36 | Pos=SHORT
BTC/USDT | Price=78623.34 | AI=0.74 | Pos=LONG
ETH/USDT | Price=2347.40 | AI=0.36 | Pos=SHORT
BTC/USDT | Price=78640.00 | AI=0.73 | Pos=LONG
ETH/USDT | Price=2346.75 | AI=0.36 | Pos=SHORT
BTC/USDT | Price=78608.46 | AI=0.74 | Pos=LONG
ETH/USDT | Price=2346.76 | AI=0.36 | Pos=SHORT
BTC/USDT | Price=78442.80 | AI=0.75 | Pos=LONG
ETH/USDT | Price=2343.18 | AI=0.36 | Pos=SHORT
BTC/USDT | Price=78412.91 | AI=0.75 | Pos=LONG
ETH/USDT | Price=2342.49 | AI=0.36 | Pos=SHORT
BTC/USDT | Price=78587.49 | AI=0.72 | Pos=LONG
ETH/USDT | Price=2348.17 | AI=0.36 | Pos=SHORT
BTC/USDT | Price=78397.32 | AI=0.68 | Pos=LONG
ETH/USDT | Price=2343.00 | AI=0.36 | Pos=SHORT
BTC/USDT | Price=78414.71 | AI=0.68 | Pos=LONG
ETH/USDT | Price=2343.66 | AI=0.36 | Pos=SHORT
BTC/USDT | Price=78415.22 | AI=0.67 | Pos=LONG
ETH/USDT | Price=2339.00 | AI=0.36 | Pos=SHORT
BTC/USDT | Price=78353.19 | AI=0.69 | Pos=LONG
ETH/USDT | Price=2333.04 | AI=0.36 | Pos=SHORT
BTC/USDT | Price=78484.09 | AI=0.67 | Pos=LONG
ETH/USDT | Price=2341.04 | AI=0.36 | Pos=SHORT
❌ EXIT ETH/USDT | PnL=-0.00
BTC/USDT | Price=78518.08 | AI=0.65 | Pos=LONG
ETH/USDT | Price=2339.38 | AI=0.36 | Pos=None
🟢 ENTER SHORT ETH/USDT
BTC/USDT | Price=78415.76 | AI=0.68 | Pos=LONG
ETH/USDT | Price=2333.04 | AI=0.36 | Pos=SHORT
BTC/USDT | Price=78396.09 | AI=0.68 | Pos=LONG
ETH/USDT | Price=2334.78 | AI=0.36 | Pos=SHORT
BTC/USDT | Price=78132.46 | AI=0.75 | Pos=LONG
❌ EXIT BTC/USDT | PnL=-0.07
ETH/USDT | Price=2325.07 | AI=0.36 | Pos=SHORT
BTC/USDT | Price=78386.85 | AI=0.66 | Pos=None
🟢 ENTER LONG BTC/USDT
ETH/USDT | Price=2334.66 | AI=0.36 | Pos=SHORT
BTC/USDT | Price=78505.26 | AI=0.64 | Pos=LONG
ETH/USDT | Price=2331.63 | AI=0.36 | Pos=SHORT
BTC/USDT | Price=78464.61 | AI=0.66 | Pos=LONG
ETH/USDT | Price=2326.91 | AI=0.36 | Pos=SHORT
BTC/USDT | Price=78467.08 | AI=0.65 | Pos=LONG
ETH/USDT | Price=2326.51 | AI=0.36 | Pos=SHORT
BTC/USDT | Price=78450.94 | AI=0.64 | Pos=LONG
ETH/USDT | Price=2329.30 | AI=0.36 | Pos=SHORT
BTC/USDT | Price=78272.65 | AI=0.68 | Pos=LONG
ETH/USDT | Price=2321.48 | AI=0.36 | Pos=SHORT
BTC/USDT | Price=78280.60 | AI=0.67 | Pos=LONG
ETH/USDT | Price=2316.43 | AI=0.36 | Pos=SHORT
BTC/USDT | Price=78192.17 | AI=0.69 | Pos=LONG
ETH/USDT | Price=2316.59 | AI=0.36 | Pos=SHORT
BTC/USDT | Price=78167.43 | AI=0.69 | Pos=LONG
ETH/USDT | Price=2317.84 | AI=0.35 | Pos=SHORT
BTC/USDT | Price=78104.31 | AI=0.69 | Pos=LONG
ETH/USDT | Price=2317.27 | AI=0.35 | Pos=SHORT
BTC/USDT | Price=78016.51 | AI=0.66 | Pos=LONG
ETH/USDT | Price=2317.41 | AI=0.35 | Pos=SHORT
BTC/USDT | Price=78055.07 | AI=0.64 | Pos=LONG
ETH/USDT | Price=2328.22 | AI=0.35 | Pos=SHORT
BTC/USDT | Price=78222.00 | AI=0.66 | Pos=LONG
ETH/USDT | Price=2334.21 | AI=0.35 | Pos=SHORT
BTC/USDT | Price=78299.06 | AI=0.64 | Pos=LONG
ETH/USDT | Price=2335.01 | AI=0.35 | Pos=SHORT
BTC/USDT | Price=78438.70 | AI=0.62 | Pos=LONG
ETH/USDT | Price=2339.90 | AI=0.35 | Pos=SHORT
❌ EXIT ETH/USDT | PnL=-0.00
BTC/USDT | Price=78295.25 | AI=0.63 | Pos=LONG
ETH/USDT | Price=2331.94 | AI=0.35 | Pos=None
🟢 ENTER SHORT ETH/USDT
BTC/USDT | Price=78256.44 | AI=0.65 | Pos=LONG
ETH/USDT | Price=2331.72 | AI=0.35 | Pos=SHORT
BTC/USDT | Price=78333.85 | AI=0.64 | Pos=LONG
ETH/USDT | Price=2335.93 | AI=0.35 | Pos=SHORT
BTC/USDT | Price=78523.59 | AI=0.59 | Pos=LONG
❌ EXIT BTC/USDT | PnL=0.02
ETH/USDT | Price=2340.95 | AI=0.35 | Pos=SHORT
BTC/USDT | Price=78428.00 | AI=0.61 | Pos=None
🟢 ENTER LONG BTC/USDT
ETH/USDT | Price=2339.92 | AI=0.35 | Pos=SHORT
BTC/USDT | Price=78384.26 | AI=0.64 | Pos=LONG
ETH/USDT | Price=2339.62 | AI=0.35 | Pos=SHORT
BTC/USDT | Price=78373.50 | AI=0.61 | Pos=LONG
ETH/USDT | Price=2339.75 | AI=0.35 | Pos=SHORT
BTC/USDT | Price=78532.88 | AI=0.57 | Pos=LONG
ETH/USDT | Price=2342.17 | AI=0.35 | Pos=SHORT
BTC/USDT | Price=78549.16 | AI=0.57 | Pos=LONG
ETH/USDT | Price=2346.11 | AI=0.35 | Pos=SHORT
❌ EXIT ETH/USDT | PnL=-0.06
BTC/USDT | Price=78730.23 | AI=0.52 | Pos=LONG
ETH/USDT | Price=2349.96 | AI=0.35 | Pos=None
🟢 ENTER SHORT ETH/USDT
BTC/USDT | Price=78765.04 | AI=0.49 | Pos=LONG
ETH/USDT | Price=2345.69 | AI=0.35 | Pos=SHORT
BTC/USDT | Price=78684.81 | AI=0.52 | Pos=LONG
ETH/USDT | Price=2341.22 | AI=0.35 | Pos=SHORT
BTC/USDT | Price=78694.08 | AI=0.52 | Pos=LONG
ETH/USDT | Price=2343.72 | AI=0.35 | Pos=SHORT
BTC/USDT | Price=78654.94 | AI=0.53 | Pos=LONG
ETH/USDT | Price=2341.27 | AI=0.35 | Pos=SHORT
BTC/USDT | Price=78714.00 | AI=0.50 | Pos=LONG
ETH/USDT | Price=2347.13 | AI=0.35 | Pos=SHORT
BTC/USDT | Price=78723.25 | AI=0.51 | Pos=LONG
ETH/USDT | Price=2349.04 | AI=0.35 | Pos=SHORT
BTC/USDT | Price=78824.48 | AI=0.47 | Pos=LONG
ETH/USDT | Price=2352.45 | AI=0.36 | Pos=SHORT
BTC/USDT | Price=78757.71 | AI=0.50 | Pos=LONG
ETH/USDT | Price=2350.92 | AI=0.36 | Pos=SHORT
BTC/USDT | Price=78773.75 | AI=0.50 | Pos=LONG
ETH/USDT | Price=2350.32 | AI=0.36 | Pos=SHORT
BTC/USDT | Price=78736.79 | AI=0.51 | Pos=LONG
ETH/USDT | Price=2351.27 | AI=0.36 | Pos=SHORT
BTC/USDT | Price=78757.78 | AI=0.50 | Pos=LONG
ETH/USDT | Price=2349.16 | AI=0.36 | Pos=SHORT
BTC/USDT | Price=78692.94 | AI=0.54 | Pos=LONG
ETH/USDT | Price=2349.22 | AI=0.36 | Pos=SHORT
BTC/USDT | Price=78796.44 | AI=0.51 | Pos=LONG
❌ EXIT BTC/USDT | PnL=0.05
ETH/USDT | Price=2354.22 | AI=0.36 | Pos=SHORT
BTC/USDT | Price=78806.51 | AI=0.50 | Pos=None
ETH/USDT | Price=2352.83 | AI=0.36 | Pos=SHORT
BTC/USDT | Price=78664.01 | AI=0.55 | Pos=None
🟢 ENTER LONG BTC/USDT
ETH/USDT | Price=2344.44 | AI=0.36 | Pos=SHORT
BTC/USDT | Price=78589.50 | AI=0.60 | Pos=LONG
ETH/USDT | Price=2342.09 | AI=0.36 | Pos=SHORT
BTC/USDT | Price=78629.99 | AI=0.59 | Pos=LONG
ETH/USDT | Price=2344.50 | AI=0.36 | Pos=SHORT
BTC/USDT | Price=78898.00 | AI=0.52 | Pos=LONG
ETH/USDT | Price=2351.18 | AI=0.36 | Pos=SHORT
❌ EXIT ETH/USDT | PnL=-0.01
BTC/USDT | Price=78891.45 | AI=0.52 | Pos=LONG
ETH/USDT | Price=2352.29 | AI=0.36 | Pos=None
🟢 ENTER SHORT ETH/USDT
BTC/USDT | Price=78873.69 | AI=0.53 | Pos=LONG
ETH/USDT | Price=2349.83 | AI=0.36 | Pos=SHORT
BTC/USDT | Price=78785.01 | AI=0.58 | Pos=LONG
ETH/USDT | Price=2345.26 | AI=0.36 | Pos=SHORT
BTC/USDT | Price=78754.66 | AI=0.60 | Pos=LONG
ETH/USDT | Price=2346.33 | AI=0.36 | Pos=SHORT
BTC/USDT | Price=78690.37 | AI=0.64 | Pos=LONG
ETH/USDT | Price=2342.10 | AI=0.36 | Pos=SHORT
BTC/USDT | Price=78560.01 | AI=0.70 | Pos=LONG
ETH/USDT | Price=2336.25 | AI=0.36 | Pos=SHORT
BTC/USDT | Price=78462.36 | AI=0.72 | Pos=LONG
ETH/USDT | Price=2329.43 | AI=0.36 | Pos=SHORT
BTC/USDT | Price=78577.96 | AI=0.69 | Pos=LONG
ETH/USDT | Price=2334.48 | AI=0.36 | Pos=SHORT
BTC/USDT | Price=78825.16 | AI=0.62 | Pos=LONG
ETH/USDT | Price=2343.90 | AI=0.36 | Pos=SHORT
BTC/USDT | Price=78807.48 | AI=0.61 | Pos=LONG
ETH/USDT | Price=2341.08 | AI=0.36 | Pos=SHORT
BTC/USDT | Price=78882.61 | AI=0.60 | Pos=LONG
ETH/USDT | Price=2344.89 | AI=0.36 | Pos=SHORT
BTC/USDT | Price=78833.61 | AI=0.63 | Pos=LONG
ETH/USDT | Price=2342.68 | AI=0.36 | Pos=SHORT
BTC/USDT | Price=78876.61 | AI=0.61 | Pos=LONG
ETH/USDT | Price=2344.12 | AI=0.36 | Pos=SHORT
BTC/USDT | Price=78960.83 | AI=0.58 | Pos=LONG
ETH/USDT | Price=2349.47 | AI=0.36 | Pos=SHORT
BTC/USDT | Price=78859.44 | AI=0.60 | Pos=LONG
❌ EXIT BTC/USDT | PnL=0.02
ETH/USDT | Price=2343.64 | AI=0.36 | Pos=SHORT
BTC/USDT | Price=78976.90 | AI=0.54 | Pos=None
🟢 ENTER LONG BTC/USDT
ETH/USDT | Price=2349.41 | AI=0.36 | Pos=SHORT
BTC/USDT | Price=79113.00 | AI=0.50 | Pos=LONG
ETH/USDT | Price=2356.97 | AI=0.36 | Pos=SHORT
BTC/USDT | Price=78940.72 | AI=0.57 | Pos=LONG
ETH/USDT | Price=2348.93 | AI=0.36 | Pos=SHORT
BTC/USDT | Price=78848.65 | AI=0.65 | Pos=LONG
ETH/USDT | Price=2347.50 | AI=0.36 | Pos=SHORT
❌ EXIT ETH/USDT | PnL=0.02
BTC/USDT | Price=78837.80 | AI=0.62 | Pos=LONG
ETH/USDT | Price=2345.12 | AI=0.36 | Pos=None
🟢 ENTER SHORT ETH/USDT
BTC/USDT | Price=78791.15 | AI=0.68 | Pos=LONG
ETH/USDT | Price=2342.29 | AI=0.36 | Pos=SHORT
BTC/USDT | Price=78907.97 | AI=0.64 | Pos=LONG
ETH/USDT | Price=2351.49 | AI=0.36 | Pos=SHORT
BTC/USDT | Price=78871.01 | AI=0.64 | Pos=LONG
ETH/USDT | Price=2348.61 | AI=0.36 | Pos=SHORT
BTC/USDT | Price=78817.72 | AI=0.66 | Pos=LONG
ETH/USDT | Price=2345.52 | AI=0.36 | Pos=SHORT
BTC/USDT | Price=78858.00 | AI=0.66 | Pos=LONG
ETH/USDT | Price=2348.50 | AI=0.36 | Pos=SHORT
BTC/USDT | Price=78899.73 | AI=0.63 | Pos=LONG
ETH/USDT | Price=2351.10 | AI=0.36 | Pos=SHORT
BTC/USDT | Price=78962.48 | AI=0.62 | Pos=LONG
ETH/USDT | Price=2353.98 | AI=0.36 | Pos=SHORT
BTC/USDT | Price=78966.70 | AI=0.60 | Pos=LONG
ETH/USDT | Price=2352.32 | AI=0.36 | Pos=SHORT
BTC/USDT | Price=78909.40 | AI=0.61 | Pos=LONG
ETH/USDT | Price=2350.31 | AI=0.36 | Pos=SHORT
BTC/USDT | Price=78772.43 | AI=0.68 | Pos=LONG
ETH/USDT | Price=2342.44 | AI=0.36 | Pos=SHORT
