ema9,ema21,rsi,ret,vol,target
83084.08391109273,82984.72181791854,54.684635497396265,-0.0007663488045789313,0.0011283151947542708,0
83086.05112887418,82994.64892538049,56.7861194789145,0.0005929338279104801,0.001131117633033624,0
83051.67890309935,82987.33447761863,48.030533274937866,-0.002162974138180007,0.0013391070194428817,0
83018.8871224795,82978.27861601693,46.8840023692466,-0.00031924571656549716,0.0013360292862922792,0
82993.30169798361,82970.3405600154,47.050613894040964,3.908902307858675e-05,0.0013364294904890167,0
82953.22135838689,82954.20960001399,42.686447769609494,-0.001182999931476414,0.0013569877906629204,0
82899.87908670951,82929.87327273999,38.51263627264352,-0.001285013570004212,0.0007846751889587525,0
82837.32926936762,82898.7147934,35.06371262199518,-0.0012018889175512415,0.0007803388270587114,0
82751.9714154941,82854.33526672727,29.933961192125125,-0.0021382266219931445,0.0008874412965516336,0
82696.96713239528,82820.0275152066,33.85317948721797,0.0008058435243842865,0.00103455773676568,0
82631.39570591622,82779.03501382418,30.836760166590963,-0.0013075168274286897,0.001048872267418521,1
82537.43056473297,82722.90183074925,26.02980771266941,-0.002519633877311467,0.0010461391340839915,1
82505.13045178639,82691.35893704477,36.96034543747246,0.0026090056458267785,0.001507736730650818,1
82530.99236142912,82686.18448822251,47.11049741702653,0.003138173978733949,0.001929459484757745,0
82545.3558891433,82678.60498929319,46.13176202968868,-0.0003827701863775568,0.0019257251454137228,1
82573.97671131464,82679.50089935746,49.20890741133156,0.0010368896651338222,0.00194642155307237,1
82617.71536905172,82689.78899941588,52.745803798224735,0.0012602725942651993,0.0019442232617014274,0
82683.38029524137,82713.08454492352,57.44283238199649,0.0018524586778032592,0.0019516368543371389,0
82723.80223619309,82728.75776811228,55.11366588123253,-0.0007299926554660274,0.0017893546820694124,0
82735.70778895447,82733.71888010207,51.331828549930144,-0.0012325438384933607,0.0018743806458430348,0
82722.49223116359,82727.8926182746,47.43089021491988,-0.0013734649234332652,0.001881052265935458,0
82717.72578493088,82725.23510752237,48.506867048132044,0.00035115676700137044,0.0015879873242368467,0
82691.15862794471,82712.47646138397,44.64979972884352,-0.0013757175751094586,0.0015418826783309145,1
82666.38490235577,82699.27769216725,44.06604865004864,-0.00021311404543866708,0.0011631486778308764,1
82669.57992188461,82697.73972015205,48.78096211014657,0.0013936511662184792,0.001244680651248628,0
82714.6119375077,82715.64883650186,56.13103724037427,0.0025686252787173736,0.0014504447848339547,0
82735.08555000616,82724.86076045623,53.12505065605338,-0.0009380571071216925,0.0014469223922831394,0
82744.86044000494,82730.23341859657,51.85511683964225,-0.00039871050598550006,0.0012995414561757517,0
82736.67635200395,82727.84310781508,48.81004792165596,-0.0009666123727350984,0.001312458605238347,0
82770.32108160316,82743.9391889228,55.825740434267615,0.0024298721439388604,0.0014961815633052135,0
82791.36286528253,82755.90198992981,54.6469655272276,-0.00035426132834126545,0.0014134689442430784,0
82797.03029222603,82761.70180902712,52.38267361099417,-0.0006736608501930474,0.001442154731594812,0
82777.62423378082,82756.09255366102,47.80878794407254,-0.0014453083022517577,0.0014504640292000177,0
82726.07738702466,82734.61959423729,41.88278868119426,-0.0021778718258766983,0.0016260852308982844,0
82692.17990961974,82718.43508567027,43.42171062905676,0.000444741261773407,0.0015583519077417226,0
82672.79792769579,82707.23825970023,45.072555648349784,0.0004685271036510841,0.0012650004223310027,0
82672.85834215663,82704.13478154565,48.338924198725955,0.0009423057761055453,0.0013087132700230785,0
82666.1846737253,82698.25798322332,47.0380617540504,-0.0004065409425798583,0.001308865593767828,0
82667.28773898025,82695.8436211121,48.469285249822924,0.00038976523209410807,0.0012876964845931133,0
82684.4301911842,82701.03965555645,51.99550970908655,0.0009834078650856615,0.0010363617913069592,0
82687.54415294736,82700.94514141495,49.612085857161674,-0.0006404601645861874,0.0010455314138773898,0
82678.52732235788,82695.62831037723,47.08843997187272,-0.0006957678355501429,0.0010466399588154,0
82655.21185788632,82683.47573670658,43.73611735370426,-0.0009741965570725375,0.000994340497409599,0
82631.41748630906,82670.09066973324,42.69090672587537,-0.00031140252864658713,0.0007091335482273074,0
82587.31998904725,82646.53060884839,37.9326768565792,-0.0015182421685312475,0.000838413569024522,0
82578.9639912378,82637.34964440763,45.021573199311796,0.0016333998415016815,0.0010027663005157245,0
82570.77519299026,82628.3196767342,44.71432630477355,-9.110122727395975e-05,0.0009392602618580305,0
82553.75015439221,82615.349706122,42.53719272181961,-0.000634495472510821,0.0009485448571409182,0
82501.00212351378,82585.77336920182,35.5696754846999,-0.0023718064899773683,0.0011441519725279166,0
82473.01569881104,82565.34579018346,39.44922387684519,0.000863531308356924,0.0011278361781631684,0
82451.15655904885,82547.01617289406,39.59529587505006,3.217539548705517e-05,0.0011368310490450513,0
82416.44524723908,82522.52379354005,36.512585830131094,-0.00104560600225434,0.001151993543888879,0
82381.78819779126,82497.12708503641,35.328038508482564,-0.0004185829435958688,0.0011367593294099648,1
82369.26055823301,82480.94735003311,39.956669739778185,0.0009239674156487077,0.0012105259762701815,1
82372.60844658641,82472.31577275737,43.76942330808609,0.0008120832151450319,0.0011654268526811245,1
82407.35475726913,82479.04524796124,51.69281061193152,0.0019462044522127186,0.001218033708716114,0
82430.4178058153,82483.01113451022,50.56018069930885,-0.0002867480254121757,0.0012212558565124509,0
82459.71424465225,82491.54648591837,53.09586422648246,0.0006571527557215351,0.0012170974182953548,0
82476.3113957218,82496.19680538034,51.308636739181594,-0.00041415940777622673,0.0008856405660159644,1
82499.45911657745,82504.91073216395,53.72896403399698,0.0005978723739350489,0.0008709545241612158,1
82546.76529326197,82525.91793833087,59.97783761727242,0.0017427827496714343,0.0009781651331079036,0
82603.93023460958,82553.79721666442,63.53683142572216,0.0011675692766834889,0.0008428056574159255,0
82649.92818768766,82579.26292424038,63.58484544232045,1.6056482116555415e-05,0.0007898089944507844,0
82685.53655015014,82601.87265840035,63.184005679419506,-7.183047717651547e-05,0.0008228003146460337,0
82696.70924012011,82614.55696218212,57.503980988214,-0.0010451783377041224,0.0009702073096402554,0
82729.52739209609,82636.94269289283,62.50987397382821,0.001443050274711366,0.0008928591300967574,0
82742.50991367688,82651.26062990256,58.392882552187146,-0.0008008612033675311,0.0009486189468337912,0
82759.56193094152,82667.30693627505,59.82411575422033,0.0004025632639099719,0.0009422356319893898,0
82755.88154475323,82674.02085115915,54.57094346897621,-0.0010456637912622524,0.00101412041025938,0
82762.95923580258,82684.67986469013,56.927544352636794,0.0006056236098213041,0.0010144267115463625,0
82773.65538864207,82696.6580588092,58.103190873852114,0.0003040175612718521,0.0008695051232072378,1
82777.71831091365,82705.50459891745,56.61748698609889,-0.0002713229402278028,0.000787992753610848,1
82761.31064873093,82704.61145356132,50.53081966088645,-0.0011871637511766675,0.000865458761282947,1
82853.81651898474,82751.8140486921,69.50326143268363,0.006386790700554146,0.002248671920596093,0
82913.32521518778,82788.13640790191,65.77515944466188,-0.0008709042985759474,0.0022361859606449663,0
82982.66017215022,82831.03309809265,68.50235881117084,0.0013065330500907635,0.0022301746846604613,0
82993.86013772018,82849.90827099331,58.308029659411496,-0.0026584194090799596,0.0024184047108819855,0
82981.74411017615,82857.48751908483,54.1744120003915,-0.0012690474533187945,0.0024675843245982945,0
82965.39528814092,82861.3522900771,52.898975029019375,-0.00040128643169545786,0.00244174919468313,0
82915.75823051273,82848.24844552464,46.4328521261702,-0.0022049457177321097,0.0025485843233898644,0
82882.03458441018,82839.05676865876,47.56309738961998,0.00036183522147315017,0.0025496342516640224,0
82846.19566752815,82826.67342605341,46.015493029446425,-0.0005353659353061202,0.002553191386959845,1
82841.75853402252,82826.4312964122,50.73706053150514,0.0014651250186812348,0.0025662658396089317,0
82822.44682721802,82819.04663310199,47.80825294940417,-0.0009515356718420298,0.001346603859811516,0
82832.11746177443,82823.75148463817,52.512970311856826,0.0015179128215292437,0.0014924247705254627,0
82818.45796941954,82818.30316785288,48.502515696030606,-0.0012909251509578556,0.0013976367793985308,0
82814.86637553564,82816.68469804806,49.91488134309084,0.0004431888233287218,0.0012224277371020952,0
82787.05310042851,82803.87699822552,45.36020091160627,-0.0015060295529616408,0.0012456680860263884,0
82766.45448034281,82792.98454384138,45.713561003868946,9.990831658113208e-05,0.0012516644902120578,0
82764.20358427425,82789.54958531033,48.78554839963712,0.000860383488667571,0.001086958392935691,0
82765.6848674194,82787.91871391848,49.495514205766845,0.00019829569622209497,0.0010829087170899463,0
82752.54989393553,82779.92701265316,46.468642486013835,-0.0008650308964632814,0.0011067900797792037,0
82744.83991514843,82773.9336478665,47.14874264234568,0.00016916563855318145,0.000984969965628499,1
82766.27193211875,82781.03058896954,53.433445874851465,0.0016683995454216394,0.0010861415617315058,0
82768.615545695,82780.7541717905,49.99951725441546,-0.0008932795828705542,0.001008544829171675,0
82800.94843655599,82794.34742890045,56.232494505972674,0.0018397402497933868,0.0010848056987181622,0
82787.09474924479,82788.6503899095,47.8545558661688,-0.00239478270180693,0.0013526905773998635,1
82775.97779939583,82783.45580900862,47.84798431591464,-2.0548355841309984e-06,0.0012570359650736689,0
82768.96623951665,82779.58891728056,48.27143260244241,0.00011374142693632017,0.0012570824996557674,1
82794.97299161332,82790.44447025505,54.896782143802525,0.0019105419664176004,0.0013693490697085059,0
82814.66839329066,82799.80860932278,54.63221985960889,-6.694893786418632e-05,0.0013714037324827587,0
82846.40871463253,82815.58691756615,57.78703608090356,0.0009641292526731959,0.0013429723394715932,0
82875.52697170604,82831.62447051468,58.511302581882575,0.0002245298702463483,0.001342345636703773,0
82906.65557736483,82849.76497319515,60.06281550239848,0.0004719732022362422,0.0012613063716852158,1
82921.32446189187,82861.6045210865,57.060819364978514,-0.0006162745870014197,0.0012370273507753857,1
82968.1195695135,82888.30411007862,63.74597932523376,0.002112557242709201,0.0012784346156624188,1
83067.0956556108,82940.54919098056,71.98944784535632,0.003700305332311915,0.001318216311619787,0
83183.84852448865,83005.12290089142,75.63243357090947,0.002250817727615928,0.0013427663434324687,0
83250.21481959092,83051.53718262857,68.70768625002393,-0.001616002513303627,0.0015760206880623775,0
83229.16985567275,83060.03289329869,54.08424089869466,-0.00443856770369333,0.0022663909166991446,1
83202.93588453821,83063.48444845335,52.557182260204755,-0.0005651573233697027,0.0022807511266757464,1
83210.34870763058,83079.53131677577,56.54968722921967,0.0017088257238442317,0.002318546167127617,0
83274.54096610447,83120.60210615979,63.361522553997034,0.0034996395963478033,0.0025251544664824455,0
83283.09677288358,83138.48555105434,56.370425728489344,-0.002561793895007658,0.0027234806723444318,0
83269.27741830687,83145.35050095849,53.31185113111453,-0.0012400782934449683,0.002754968680729907,0
83235.42193464549,83141.22772814408,50.08289374327798,-0.0013699617852764856,0.00271815278903396,0
83112.39354771639,83093.86884376734,39.29681550853536,-0.00577280385078216,0.002905107879978105,1
83063.87883817313,83073.50076706121,45.83194802706165,0.003020323823642368,0.003009411390050555,1
83082.52507053851,83081.10160641928,52.21073756862548,0.003466762688756786,0.003296844448017588,0
83119.30005643082,83097.94691492662,54.41015552649595,0.0013142592377246576,0.0030080019077464637,0
83103.99604514465,83092.93174084238,49.400334312480226,-0.0026855970715677913,0.003136031113934914,0
83092.12483611572,83088.54158258397,49.44203266049049,2.239809409076976e-05,0.0030749701508367595,0
83050.48786889258,83069.9414387127,45.920999236135025,-0.0019351038188617498,0.002811386561661499,1
82988.78829511406,83040.12767155701,43.007453986448375,-0.0017126357651433555,0.002763814666300799,1
82994.29463609125,83037.9633377791,49.65537888385715,0.0033154870942795345,0.003025946605535425,0
83009.757708873,83041.02212525372,50.898520468327845,0.0006660136223817226,0.0030094480395202994,0
83019.8061670984,83042.74738659429,50.615886291586044,-0.00013975893810169726,0.0022452700495952525,0
82946.45093367873,83007.31853326753,41.844424478288296,-0.004899711052251399,0.002633742935856785,1
82990.25474694298,83021.69593933411,52.910105732040456,0.006199893700206793,0.003153785393194463,1
83007.4017975544,83026.63176303101,51.08232095467239,-0.0010759273049258944,0.0031348531134402433,0
83062.44343804351,83049.90251184636,54.95214819522481,0.002487120526640574,0.0031103029890344955,0
83128.05875043482,83080.86773804214,56.87111720507282,0.0012957086719544986,0.0031240375546747095,0
83131.85100034787,83086.88158003832,51.536193977311534,-0.0029199961818201503,0.0032205722240187325,0
83131.17280027829,83090.66143639846,51.14238907711749,-0.00022321906425504245,0.0031497017072916493,0
83134.73824022264,83095.9649421804,51.58332037534512,0.00024708745957746636,0.002987016656817279,0
83055.7905921781,83063.60449289127,43.21915640479167,-0.004918880563807182,0.003379050732109789,1
83006.31847374249,83040.40681171934,44.83097610532582,0.0008270485859318555,0.003400918007633664,1
82956.09677899399,83014.47982883576,43.789855259132054,-0.000642688190079066,0.00300421510909688,1
82964.8754231952,83013.16257166887,49.58864140947348,0.0029578802349725652,0.0023878056365477557,0
83026.69233855617,83036.87142878988,55.16386535412811,0.0033008437711861127,0.002600378354726521,0
83098.48987084493,83068.58129889988,57.24058681994608,0.0013415958602183142,0.0025142471114757464,0
83076.88389667595,83061.47936263627,48.654995798595344,-0.004739662733457162,0.0028975722838434055,1
83071.63911734076,83060.49578421479,49.887959988031746,0.0007253845803480985,0.00278312250326515,0
83089.08129387262,83069.4370765589,52.11352581347194,0.0013026988587447885,0.0028179879614516263,0
83113.2570350981,83082.21188778082,53.17158809918573,0.0006146068638515079,0.002823378394086359,0
83091.52762807849,83075.15717070985,48.53179868522859,-0.002467853607909465,0.0024189177756763166,0
83061.86810246279,83063.16379155441,47.20583632974936,-0.0007394770001329931,0.002433257585199969,0
83079.18448197024,83070.91708323128,51.934275263096325,0.0024742224290035253,0.002516462289794455,0
83044.2775855762,83055.80189384661,46.595137033653614,-0.002932105168526933,0.0025601988302108164,0
83009.78806846097,83039.0771762242,45.910875350413484,-0.0003958764677252091,0.0022622078528824587,0
82854.35445476878,82965.76288747654,35.09966596227409,-0.0077132362106642205,0.003106103945345906,0
82689.47556381502,82880.68989770593,32.48759245160939,-0.0024644721279705184,0.0029104118813884513,1
82650.96845105203,82845.80354336902,43.01165421635122,0.0056927980947447665,0.0036081582882936374,1
82575.97276084163,82794.00231215365,39.846665370669406,-0.002678281158064788,0.0035867481653966836,1
82552.7782086733,82763.63846559422,43.570773145186884,0.0022364969415742397,0.0037056343130768402,1
82669.17856693866,82797.37860508566,54.656886828516996,0.00818311908804259,0.004621929305985553,1
82849.72885355093,82867.79236825969,60.12269064347959,0.005258328704303983,0.004873634345340861,1
83056.34708284074,82960.0676075088,63.49307131657585,0.0037200289618777305,0.004937651463109061,1
83231.30366627261,83048.34600682618,64.00221904007451,0.000575922459449929,0.00475719779047937,1
83442.66693301809,83161.05273347834,67.59837856868893,0.004253368207957964,0.0048063307537243504,0
83569.73354641449,83244.41157588939,63.572780156340755,-0.002492877999888843,0.003859856604204751,1
83684.10283713159,83325.97234171763,64.26622337000614,0.0007562025738006017,0.0035464097841025103,1
83817.80026970527,83419.30121974328,66.54260070202277,0.0025077969774276454,0.003371558025483245,0
83938.45421576423,83510.37110885754,67.27128545065585,0.0008118304369790774,0.0029626281724235894,0
84013.16137261139,83583.24555350684,64.84850785519299,-0.0012920944972624193,0.0032081792473614436,0
84112.82109808912,83667.62868500622,67.17652173371377,0.0023658556748571424,0.0024450658416564045,0
84162.91887847129,83730.87244091474,63.797032778218686,-0.0017530166914642153,0.0022949155903442017,0
84180.33310277705,83778.06494628612,61.258462426321586,-0.0013432379549829232,0.002169853358617224,0
84208.78448222164,83827.56722389648,62.293647462340545,0.0008617211705306271,0.0021737362626317713,0
84257.69758577732,83884.45656717861,64.15159702424884,0.001550711381137715,0.0017837717102064691,0
84254.75606862186,83917.05051561692,59.105878640496556,-0.002490842577588692,0.0017834307170795003,0
84217.06885489749,83930.62046874267,55.18046673730841,-0.0020971477864211163,0.0019080147689139993,0
84145.575083918,83924.16406249334,50.91918388630292,-0.0024590109332727206,0.0018007054701244226,0
84096.3740671344,83921.92823863031,51.6959228958801,0.0004766299863103729,0.0017747572102259361,0
84051.52925370753,83917.40294420936,51.09848964445319,-0.0003268193150455234,0.0017602133400804222,1
84029.22340296603,83919.45722200851,52.55948742201995,0.000808969365874157,0.0015302885191045615,0
84014.18072237282,83922.5983836441,52.872580817475,0.00016690493209425838,0.001500466034701358,0
84039.59257789826,83942.47489422192,56.960598301509435,0.002230149578322793,0.0016872942259489952,0
83983.67606231861,83925.88717656539,47.85756731131525,-0.004530834107032589,0.002137533790822478,1
83979.97084985489,83929.45652415034,52.27719239967146,0.002449140108746306,0.0022566705084164744,0
83984.15267988392,83935.94956740939,53.024048740853914,0.00042553368867936925,0.002168626805352288,0
84007.60214390713,83950.99051582672,55.150581373958744,0.0011966541302899092,0.00211232515287021,0
83987.3497151257,83946.9313780243,50.38417523274976,-0.002319343078712066,0.0020943232521723437,0
83960.89977210057,83938.58307093117,49.18171640167241,-0.0006106809092136789,0.0020983779971512104,1
83929.40181768047,83926.29460993742,47.93879052506309,-0.0006164204681647911,0.002104596299099748,1
83953.55545414437,83937.55600903402,53.925096313140926,0.002944510253222399,0.0023037467358898913,1
84020.9243633155,83969.63273548547,58.8820337021872,0.0028581738740087737,0.0024599762787860142,0
84087.0534906524,84004.3543049868,60.06031650421503,0.0007257054184108824,0.0023805167450880924,0
84122.51879252192,84027.99300453345,57.52971916451896,-0.001033649996081909,0.0017812105136558055,0
84175.70303401756,84060.76091321222,60.105440566489065,0.0014722709643149035,0.0016932658133285055,0
84158.52642721405,84063.40264837474,51.93987205588002,-0.0035386363345499827,0.0021232002201216826,1
84171.37514177125,84077.8905894316,54.87891740491268,0.001581047503728783,0.00214843216090962,0
84200.322113417,84099.54689948326,56.87296317441514,0.0011082513671778482,0.001978017431512026,0
84234.5676907336,84124.2744540757,58.05856538728677,0.0006575255903054078,0.0019399627612233464,0
84242.39415258689,84137.85859461427,55.175478180359235,-0.0011597511246386194,0.0019853876724485416,0
84223.54532206952,84138.79417692206,51.63260134114806,-0.0014897886291928009,0.0018867674086318815,0
84217.15825765562,84143.59561538369,52.76330078978671,0.0005164700590565285,0.0016377975418506818,0
84175.6766061245,84131.42783216698,47.73455715339428,-0.0021600727198352043,0.0017249186902896288,0
84137.0632848996,84117.89893833362,47.01441878408891,-0.00032305774032181933,0.0017107048213146983,0
84118.27462791969,84111.10085303056,48.866625689487286,0.0007205063048170146,0.0016374808889330953,0
84082.95970233575,84095.70077548231,45.96626412486493,-0.0012067614814871286,0.001266182602603111,0
84070.5497618686,84088.90161407483,48.5354135694545,0.0009436311154051857,0.001181112958103024,0
84053.15980949489,84079.32874006803,47.39237017033397,-0.0004440561284089206,0.0010821942850334455,1
84040.52584759591,84071.20703642549,47.61989596223842,7.6086283512522e-05,0.0010339323759445385,1
84064.01867807673,84079.09639675045,53.33432164757929,0.002000238361738127,0.0012534152113110562,0
84082.34694246139,84086.05672431858,53.24755810993721,-2.7686022444184388e-05,0.0011598204308682994,0
84109.87555396912,84098.23247665325,55.40462024784333,0.0007644167962084225,0.0011744203807975114,0
84111.5404431753,84100.04770604841,51.366195423629634,-0.0012086204237260478,0.0010029055510661655,0
84088.14035454024,84090.45609640765,46.89426944786524,-0.0014700742526587707,0.001119254265546588,0
84072.8322836322,84083.2873603706,47.57239744161263,0.0002031084401439287,0.0010946946082096014,0
84092.66582690578,84091.35214579145,53.57490978801429,0.0019092601497887607,0.001165888214626962,0
84103.33266152462,84096.32013253769,52.52514028486277,-0.0003088913177778929,0.001153242406552957,0
84088.6661292197,84090.29102957972,48.00560505602273,-0.001378556318779256,0.0012411823639030197,1
84075.62090337576,84084.2136632543,47.755352143660204,-7.806735689630528e-05,0.0012418612850276416,1
84071.76472270061,84081.67969386754,49.186046680344745,0.0003915574035053826,0.0010490152881485473,1
84103.80977816049,84095.34426715231,56.09835148359601,0.0020896698571459815,0.0012618857863366175,0
84141.24782252838,84113.13115195664,58.15764458285395,0.0007005651890688025,0.0012582581452414894,0
84167.9562580227,84127.82741086966,57.361666373698284,-0.00019230997378139048,0.0011808231711198998,0
84186.46300641817,84139.88764624514,56.625385954888976,-0.00016968300959263605,0.0010414887007684959,0
84177.16840513455,84139.89695113194,50.7177081139746,-0.0014300890013813072,0.0011801040672401438,0
84171.44672410765,84140.68450102904,51.108385672230504,0.00010185406487450699,0.0010070062421305426,0
84172.10537928612,84143.78045548094,52.351051603755714,0.00031111643502890196,0.0010068356953052094,0
84179.7923034289,84149.84950498266,54.07019721626553,0.0004253057389900228,0.0008789950542481491,0
84169.01984274312,84147.67500452968,49.52256029144334,-0.0010047435867291954,0.0009585688904054836,0
84169.9678741945,84150.04636775426,51.98124098894972,0.0005685524070877523,0.0009657000449377652,0
84171.4482993556,84152.53033432204,52.17060229025904,4.2887474671404746e-05,0.0006817113388770504,0
84184.81063948448,84160.32394029276,55.36768015477793,0.0007233535569002303,0.0006845855791683595,0
84196.87451158758,84168.03358208432,55.72725573560557,8.155439108081808e-05,0.0006842879074748081,0
84187.19960927006,84166.25780189483,49.666283195822594,-0.001147009922116582,0.0007700779491264087,0
84158.77368741605,84155.2407289953,44.13328936865889,-0.0012291365859165015,0.0007342498808347594,1
84140.58494993285,84147.29429908663,45.57025132582913,0.00027080708005833287,0.0007416401424245621,0
84145.16995994629,84148.7684537151,51.24732126608242,0.001138128580219,0.0008325837378771062,0
84159.33796795704,84154.8813215592,54.07763747489813,0.0006237857712920736,0.0008464447106529926,0
84170.62837436562,84160.41847414472,54.06347339133345,-2.6123298884073165e-06,0.0007691715155180956,0
84174.6586994925,84163.17861285884,52.383730214657675,-0.0002969751871946258,0.000760111734790449,0
84178.36495959401,84165.90692078076,52.53676294611684,2.8625462313192074e-05,0.0007600783956973347,0
84169.14396767522,84162.84810980069,48.30949052623087,-0.0007236927357189282,0.0007487550784034503,0
84137.22917414019,84148.91373618245,41.13246720048877,-0.0014582991114227006,0.0008525520365133724,0
84105.77933931215,84133.55612380223,39.604286956416516,-0.0003522217766381841,0.0007980093389879854,0
84094.24547144973,84125.78829436567,44.698797903573556,0.0008112647800107009,0.0007658858272137438,0
84066.61837715979,84110.36299487788,39.814804225043936,-0.0010946111697217598,0.0008318806580771125,0
84061.29470172783,84103.96635897989,45.64672986883215,0.0009992125647555472,0.0008091511856016718,0
84049.03376138228,84094.513962709,43.48261174253427,-0.00047608281770583627,0.0007664296108934628,0
84038.02700910583,84085.37632973545,43.15275695327022,-7.130953229883552e-05,0.0007642053516595302,0
