ema9,ema21,rsi,ret,vol,target
84018.82360728468,84072.34302703221,40.29554852317473,-0.0006189727837703218,0.0007725153055952555,0
84019.35888582775,84067.72093366564,46.16473116715253,0.0009469632666647687,0.0008644549963561999,0
84000.2431086622,84054.63539424149,40.84851285937378,-0.0011630356515891505,0.0009040714298624657,0
83973.89048692975,84037.71217658317,38.16972752874472,-0.0006589312349849497,0.0008162096080132289,0
83957.69638954381,84024.54925143924,40.041166171977196,0.0002914086436287544,0.0008253741784553776,1
83953.87511163505,84016.73477403568,43.48358367833313,0.0005443844367318817,0.0007963157038081734,1
83966.19208930804,84016.61888548697,48.810788077860956,0.0009157885544659461,0.000779350750143506,0
84000.68567144644,84027.71353226087,55.97349903445506,0.0014663967798307365,0.0008518130669326611,0
84023.08453715715,84035.43775660078,54.24961223872599,-0.00030877601330958626,0.0008404223256392593,0
84048.83962972573,84046.0215969098,56.4289965340465,0.00046580372899795996,0.0008429748313612507,0
84065.0737037806,84053.65690628164,54.85949221850807,-0.0002596496381661595,0.0008118332415218859,0
84080.33296302448,84061.6308238924,55.55168499397913,0.0001350291055475239,0.0007710766237385014,0
84095.3663704196,84070.16438535672,56.44629598858904,0.00016793166072770482,0.0006208594787940876,0
84111.78509633568,84079.91853214247,57.865647962781246,0.00026094551158273305,0.0005281860245538743,0
84134.12207706855,84092.96866558406,60.751615100899315,0.0005465833727935632,0.0005302385505311674,0
84151.80766165484,84104.7487868946,60.66214187827023,-1.0923321017264342e-05,0.0005416301783367912,0
84152.02812932388,84109.1270789951,54.15982510237435,-0.0008268569403324655,0.0006109497784464458,0
84147.9865034591,84111.19007181372,52.330431323275505,-0.00025061521936675657,0.0004135194144839183,0
84135.84120276729,84109.01461073974,48.59552663472996,-0.0005296450261031982,0.00043661964804800015,0
84125.57696221385,84106.78782794521,48.36693316282427,-3.2585197805135024e-05,0.0004006851660180284,0
84114.75556977108,84103.57711631383,47.22745320860033,-0.00015520098110810565,0.0003968239445114553,0
84099.94445581686,84097.86101483076,44.56169063668004,-0.00036599812040882806,0.0003997451363005134,0
84084.49356465349,84091.02728620978,43.03068735036036,-0.0002143009280026753,0.0003872727081255879,0
84083.68085172279,84090.06389655435,49.071844845717024,0.0006871953278333454,0.0004558718930132395,0
84083.56668137824,84089.43172414032,49.34036933274551,3.1874242317764256e-05,0.0003982626119421798,0
84086.34734510261,84090.1624764912,50.836177574667595,0.0001707834070361347,0.00041012829381954747,0
84077.07787608208,84085.60225135564,45.09719538507648,-0.0006833737091020975,0.00038553281840252246,0
84084.46230086568,84088.18386486877,52.528575246425575,0.000880533079485879,0.0004973117499816675,0
84096.81384069256,84093.45987715342,55.361671652386555,0.00038305157286533387,0.00047693911081835277,0
84100.70907255405,84095.53534286674,52.242638074630385,-0.00035569036850391367,0.00049526816259746,0
84102.20325804324,84096.68485715159,51.39764548524277,-9.641414284911054e-05,0.0004930656000773346,0
84094.0086064346,84093.46168831963,46.689533724698364,-0.0005582096771086231,0.0005141116114105883,0
84075.65288514768,84085.16789847238,41.53996600008454,-0.0007018693397657927,0.0005603227982684651,0
84050.52230811815,84072.87990770215,37.58767100934504,-0.0006217692077935544,0.0005276036245716513,0
84038.90784649452,84065.56809791105,42.385628500987316,0.0005056581298390483,0.000566126512829857,0
84024.16427719562,84056.44281628277,40.245985050568144,-0.00032455298065470206,0.0005606939851403509,0
84004.2214217565,84044.44346934797,37.22185379513719,-0.0004852010696337894,0.0005432641702245999,0
84007.4391374052,84042.24951758907,47.26321925844125,0.0011422177923119392,0.0006009838196751812,0
84008.12930992417,84039.39865235369,46.47650697943252,-0.00011211574915637179,0.0005755918636328118,0
84001.39344793934,84033.49422941243,43.46266076481368,-0.0004337532907936481,0.0005790477466460315,0
84000.83275835146,84030.32111764766,45.96257898711402,0.0002874683906830544,0.0005968173336052895,0
84010.38020668118,84031.98010695243,50.81203435660266,0.0005950099876677051,0.0006160351128588108,0
84025.81216534495,84037.0310063204,54.25889586463921,0.0004636604763172958,0.0005808728128852289,0
84024.07973227598,84035.22364210944,47.75004921604563,-0.0008371038087212623,0.0006137327288065745,0
84020.0277858208,84032.36876555403,46.60976306332278,-0.00015865808349824206,0.0005983145872174344,0
84024.78222865664,84033.40796868548,50.432989961336546,0.00047593073743557035,0.000601571312972947,0
84019.8277829253,84030.37178971407,46.50488037573955,-0.0005210378397931814,0.0006054973530593815,0
84009.46422634025,84024.70253610371,43.818974410063994,-0.0003809523356008704,0.0004924728510935784,0
84007.15138107221,84022.26594191247,46.9037041253039,0.0003559688981553677,0.0005091591016893908,0
84003.83510485778,84019.38449264769,46.23328719990383,-8.726408636394734e-05,0.000488909156152132,0
84000.00408388622,84016.22953877063,45.668415553318034,-7.012692020080813e-05,0.0004801141660356375,0
83981.58926710897,84006.38412615511,38.9844502061537,-0.0009138571463271905,0.0005031404439465475,0
83919.40141368718,83975.8628419592,26.21177023508703,-0.0028278614428933757,0.0009354219158495935,0
83880.10113094976,83952.8662199629,31.531519363677276,0.0006244722611812303,0.0009889424059753731,0
83848.6589047598,83931.95929087535,31.531050829912488,-1.1944163413879494e-07,0.000993616420963577,0
83833.87112380784,83917.66480988669,36.77491362020132,0.0006190660642508838,0.00100752168125085,0
83805.29089904627,83897.05619080608,32.45014753302536,-0.0009997049229171218,0.001029261110414189,0
83802.90471923703,83887.62926436916,41.5069092586216,0.0012234294811017676,0.001145503453848145,0
83799.54177538963,83878.39842215377,41.08569724446209,-8.676105123373024e-05,0.0011297489827275773,0
83791.58342031171,83867.61220195796,39.52084748805756,-0.0003143719918186072,0.0011283541225153037,0
83775.53673624937,83853.40654723451,36.75094328059531,-0.0005778431764659198,0.0011295541686688873,0
83770.3353889995,83843.96322475866,40.30521123892037,0.000456091079644505,0.0011333177125917688,0
83752.9743111996,83829.37838614424,36.488058294925644,-0.000788064124061405,0.0007099516790731878,0
83753.10944895969,83822.49398740385,42.697268200862034,0.000837918763704204,0.0007331212547885517,0
83742.51955916776,83811.37271582168,39.5229823476973,-0.0006386587330819982,0.0007638730775942894,0
83702.9736473342,83787.13792347425,32.06590431564719,-0.0018562688530107119,0.0009170095632245741,0
83656.40091786736,83758.31720315841,29.212821899779087,-0.0008938917675176405,0.0009082796295993705,0
83621.53473429389,83733.2038210531,30.28267243860421,0.00014328482375325358,0.0007646241947973104,0
83602.1277874351,83714.23074641191,34.088559104155834,0.0005082528499831263,0.0008110185869744176,0
83590.57822994809,83698.78976946537,35.85542300394141,0.00023801399589351568,0.0008294676603379841,0
83581.82458395849,83684.9734267867,36.080975173571694,2.9086337105965754e-05,0.0008255879744884863,0
83565.4596671668,83668.15766071518,33.62793682686355,-0.0005602847074591688,0.0007984482960085817,0
83544.98373373345,83649.5142370138,31.792024293587815,-0.00044215568862271404,0.000782188680249234,0
83506.33098698675,83622.44203364891,27.003290777208463,-0.001334242637582972,0.000742969956515767,0
83455.14478958941,83588.62003058993,23.530460513375772,-0.00121557179623899,0.0007781643344007024,0
83407.25783167154,83554.71911871812,22.46516457535489,-0.0004166946945598493,0.000625441177321829,0
83345.40426533723,83513.19828974374,19.27593404551382,-0.0014146367314537,0.0006899953506523577,0
83269.63341226979,83463.50299067612,16.46527991013403,-0.0015817470434603687,0.0007399869613509443,0
83199.70672981584,83414.09362788739,15.597851627428497,-0.000561069491258892,0.0006277422071927656,0
83117.76138385267,83357.35602535216,13.464214152838409,-0.0015680173661360985,0.0005773781542869902,1
83060.02310708215,83309.33002304741,17.134256449306704,0.00047215858730753624,0.0006671719570915594,1
83055.31848566572,83284.52729367945,33.299881854140835,0.0025043140047327217,0.0012609217650225565,0
83059.06878853258,83265.39481243587,35.74488539803032,0.00045245163271578903,0.0013009772845794067,0
83081.57903082608,83256.86982948716,41.718714249456156,0.0011742532898650904,0.0013557179487967933,0
83093.76522466086,83246.47348135196,40.508422643762955,-0.00034999919443678973,0.001311686319836453,0
83103.01417972869,83236.79498304724,40.40002415754809,-3.0068854067533124e-05,0.0013079535272597276,0
83100.46534378295,83223.47453004293,38.20925360584284,-0.0005982679097583654,0.0012398071254210417,0
83060.83827502637,83194.2795727663,31.302259542226224,-0.002261877353389341,0.0013494980919937023,1
83052.9966200211,83178.58415706028,38.85783033369635,0.0014390427868553601,0.00141628514172567,1
83090.39729601689,83184.16741550935,49.75172552416157,0.002630278398533026,0.0014800059685473497,0
83113.46383681352,83186.12765046304,48.29736656121118,-0.00041170110523791603,0.001510793680080175,0
83133.68506945082,83188.71331860275,48.713839221804704,0.00010624268304604279,0.0013286832247225689,0
83130.29405556066,83182.16938054794,44.44647224636723,-0.001175755639907905,0.001394489929991604,0
83134.18524444853,83179.22216413448,46.16063812355935,0.00039727260685062937,0.0013458225061756762,0
83129.16819555883,83172.84742194043,44.346506554731214,-0.0004888769960221806,0.0013502525851937905,0
83119.33455644707,83164.40674721857,43.0424072840714,-0.0003501421625310419,0.0013537965463066752,0
83093.18764515765,83148.42431565325,39.14834791971579,-0.0011001444390947857,0.0013844551568654767,0
83075.42611612612,83135.32937786658,40.154999949424415,0.0001901465984484041,0.0011626327995651617,0
83050.0048929009,83118.32852533326,37.76484796014644,-0.0006753860458930117,0.0010866102582772505,0
83038.12791432072,83106.71865939387,40.636156468522586,0.0005099560786763213,0.0005912561133464989,0
83041.57033145658,83102.04787217625,44.83015874564724,0.0007798471682702868,0.0006796636513379235,0
83055.65626516528,83102.95261106931,48.27545129760696,0.0006821957504479226,0.0007292725809798122,0
83066.52701213222,83103.59419188119,48.1616918968631,-2.394359418622649e-05,0.0006285434186088416,0
83089.21960970579,83110.53926534654,52.40879855004477,0.0008420165031866045,0.0006744562949086432,0
83096.52768776464,83111.92296849684,49.0547180477602,-0.0006519596840539599,0.0006903573641336213,0
83112.35615021172,83117.71815317895,52.093479152536176,0.0006004155631178509,0.0006990762918922558,0
83121.88492016938,83121.5619574354,51.06363751394216,-0.00018839643852586185,0.0005705884504083617,0
83107.1819361355,83114.9081431231,44.33899044868416,-0.001342352092352117,0.0007523243708952874,0
83102.22154890842,83111.95103920282,46.644400294426674,0.0004095203795091429,0.0007127619755302577,0
83085.77523912674,83103.59094472983,43.11637010492573,-0.0007509414150148608,0.0007546145500656038,0
83078.6221913014,83098.71994975439,45.26174936778689,0.00036159965810633743,0.0007195600926964414,0
83077.55975304112,83096.40995432218,46.934603623117766,0.00028055384942171635,0.000687355674019848,0
83062.04980243288,83087.64632211108,42.5310247869145,-0.0008823531890086445,0.0007361185872612354,0
83057.9918419463,83083.4748382828,45.65841526311933,0.0005030119875888417,0.000692799973629048,0
83051.44547355705,83078.1825802571,44.62485077059099,-0.00019869521069881824,0.0006719949766640902,0
83037.95637884564,83069.62052750644,42.06081325248743,-0.0004969571911005444,0.0006293907614338236,0
83032.36510307652,83064.2004795513,44.23519885829286,0.0003133134098138868,0.000652685442556651,0
83019.54008246122,83055.4767995921,41.5387661470744,-0.000503071919045861,0.0005288785234738758,0
83019.63206596898,83052.25163599281,45.93757964584036,0.0006238531756246335,0.00055534059890109,0
83016.30765277518,83047.77512362982,44.74738223722687,-0.00020464948205256572,0.0005061470050256097,0
83035.97012222015,83053.85193057256,53.30604582982353,0.0013446500313663012,0.0006605000795227665,0
82997.30809777613,83034.65266415688,37.90030947347261,-0.003272107843361294,0.0012403472802176184,0
82998.96847822091,83032.0124219608,47.660713712486775,0.0019669817458782823,0.0014025768415033986,0
83001.15478257672,83030.00220178254,47.892914007060966,5.168325369808713e-05,0.001392087416269155,0
82999.72382606138,83026.72927434776,47.059601819009636,-0.0001915434183150655,0.0013919972355822502,0
82985.40906084911,83017.76752213432,43.670620515395925,-0.0007934308504229381,0.0014059742242681457,0
82969.46324867928,83007.57774739484,42.54472365446833,-0.0002709574493100497,0.0014005696575784764,0
82959.32459894344,82999.5043158135,43.45924139369614,0.00015789026759094327,0.0013963274723698734,0
82930.28567915475,82982.652105285,38.22183241925787,-0.0012619579378709833,0.0014210191309936419,0
82904.9885433238,82966.39282298635,37.73832379251494,-0.0001247371674375497,0.00142151051813321,0
82876.39083465905,82947.81165726032,35.76666476790882,-0.0005048077503689852,0.0013083314575208266,0
82861.11266772724,82934.37423387301,38.89229210577806,0.00045914791812662337,0.0008617691744846938,0
82868.2721341818,82930.96839443,46.09616539591158,0.0011704106280192583,0.0006699651895587404,0
82855.07170734544,82919.26854039091,41.01145658447303,-0.0011416589593026272,0.000736790120294198,0
82848.70136587636,82910.53685490083,42.52289396942164,0.00025301238722064134,0.0007539322596671776,0
82845.4570927011,82903.44077718256,43.21546481517429,0.00011180439495106498,0.0007294729581769165,0
82841.95567416087,82896.57797925686,42.94286083989569,-5.468869216518346e-05,0.0007275449477401223,0
82780.8305393287,82863.8281629608,29.877089128392782,-0.003520792196353928,0.001295004452321526,0
82730.80243146297,82833.5428754189,29.688947294628846,-6.833354475532794e-05,0.0012677419523646175,0
82714.59994517038,82816.83806856265,38.496659856629044,0.0014430995306109473,0.001388776221588342,0
82706.65595613632,82803.9327896024,40.19623983810825,0.00030357003931902327,0.0013916347090707957,1
82701.20476490907,82792.61162691128,40.51515246476816,5.4671987428145385e-05,0.001379256940513604,0
82714.56181192725,82790.37329719208,46.533234278061954,0.0010714881820623745,0.0013690925160990445,0
82744.98144954181,82797.30845199281,52.31925372204212,0.0011921275362611894,0.001381034849154365,0
82717.05515963346,82779.85768362982,39.97988155432582,-0.0031533791756539475,0.0017133530202303807,0
82663.55012770677,82749.82789420892,34.72118706507473,-0.0018863185011624983,0.0017801206541808148,0
82585.49810216541,82706.50626746265,29.926518409232912,-0.0021375500867015784,0.0018477554654097463,0
82461.91848173234,82639.3329704206,23.790023958875864,-0.0037155436472758874,0.0018818511667723571,0
82287.13478538588,82543.75724583691,18.670313351409092,-0.004631098141216872,0.0022345686837289993,0
82121.5738283087,82445.17295076083,17.310451734547712,-0.0015770701573760704,0.002041528903346738,0
81909.04706264696,82319.15177341894,13.914249773914221,-0.0049152135182058965,0.002204578606641033,1
81726.39365011758,82198.84524856268,13.46545306853345,-0.0007791861082812046,0.002134142119248031,1
81600.64892009407,82098.73840778426,18.057168409083047,0.001257966773083652,0.002165069294296008,1
81566.92913607525,82038.13037071296,30.99745653155864,0.004123176411850116,0.002765554587485523,0
81549.5413088602,81987.39033701178,32.63985455931582,0.000588711692754984,0.002806148056996004,0
81502.59904708817,81926.24848819253,29.99134925152559,-0.002027000739690865,0.002809390455511269,0
81485.96723767054,81880.17498926594,33.663000859788625,0.0012864811990629388,0.002913697232816938,0
81441.94979013644,81824.32999024176,31.085728083204998,-0.00188603606214921,0.0027813887557950542,0
81381.87583210916,81762.2618093107,29.140870570894407,-0.001529547209726867,0.0024690302883671037,1
81337.59666568734,81707.55437210063,29.859444252112198,0.00023292620133830155,0.002451307600615884,0
81333.13333254987,81671.89306554603,35.61824607620261,0.0019073322385476654,0.0019402579734301344,0
81335.2006660399,81642.03642322366,36.63847436068689,0.0003466753112084664,0.0019018360414553347,0
81324.75853283193,81609.39583929424,35.34440768438037,-0.0007435138923873597,0.0019103260594196768,0
81328.47682626554,81585.20985390386,37.709054730713234,0.0007425907929814457,0.0013665310625060336,0
81358.61946101244,81575.57168536715,42.78088265592739,0.0016699582694834625,0.001466885659319399,0
81368.50556880995,81560.34244124286,40.90259823284084,-0.0008731063723141919,0.0013285852230643658,0
81355.23445504796,81536.87040112985,38.212987720500514,-0.0013008541538583884,0.0013271120918671576,0
81351.80156403838,81518.79763739077,39.66226848039208,0.0004418087344555399,0.0011839033037354895,0
81230.5812512307,81448.51603399162,27.998639970196905,-0.007282813570570479,0.002604131106055237,1
81182.96300098457,81407.05912181057,36.391166886506,0.0030563856651191212,0.0028336739332389996,0
81233.90240078766,81409.84101982779,48.13499049769974,0.005496435533714372,0.003316846614809479,0
81337.87992063013,81441.10910893434,54.55198303911196,0.0038818649750003154,0.0035215802670365277,0
81292.91993650411,81411.2882808494,42.952765824798945,-0.007837067859483793,0.004405403124048747,0
81270.7199492033,81390.436618954,44.322578855186435,0.0008486917276473438,0.0044080537804032155,0
81224.29395936264,81358.45056268545,42.05815441536218,-0.001765540898761686,0.004380790863917752,0
81175.58716749011,81324.11505698676,41.1447810510483,-0.0007136106390794872,0.004379706930401243,0
81030.9977339921,81244.89005180614,33.90361859757151,-0.006521549069186228,0.0047766353087504345,0
80857.12818719368,81146.41368346012,30.69785362392284,-0.0036169105202763507,0.004809104006582469,0
80758.71054975495,81075.37971223646,35.30262924076,0.0025372481729106777,0.0044757406005590744,0
80674.17843980396,81008.16792021495,34.94620672508012,-0.00036072899360206634,0.004304316078051883,0
80440.82875184318,80871.7372001954,26.660664589909643,-0.010314422976982485,0.004624370839160648,0
80122.01700147455,80687.64927290492,22.15119611120322,-0.008309412088907786,0.004389333872557823,1
79912.69560117964,80541.08206627719,26.767727344950742,0.0028998017293542233,0.004549448928853096,0
79733.25848094371,80402.39369661562,26.327244962900437,-0.0007575047666525947,0.00444397576933374,0
79610.62678475498,80285.82154237783,28.538491897539643,0.0013236641768181734,0.004619461539257777,0
79407.04942780398,80131.90503852529,24.539126074645594,-0.006665310079233988,0.004761649964768521,1
79287.43354224319,80011.63821684117,28.936564403699933,0.0027512719368225635,0.004896014172776127,0
79211.40283379456,79911.24201531014,30.907953785139142,0.0012474468325116561,0.004964342996092619,0
79119.90826703564,79806.03183210013,29.531739657304826,-0.0019434201761866499,0.004750570444405516,0
79086.79061362852,79728.60348372738,33.686938259550374,0.0025445079375723267,0.004947584256645085,0
79048.21649090282,79652.72316702489,33.05427666645265,-0.0007649993059278826,0.003919760889040881,0
79005.35119272226,79578.28378820444,32.402932784734915,-0.0007608951361524063,0.0029002058212056355,0
78971.62895417781,79510.87071654949,32.470968100363976,3.615196459305636e-05,0.0027162333131631952,0
78901.89516334225,79430.15156049954,30.02944544673383,-0.0027116798589084112,0.0028211618004285264,0
78792.44813067382,79332.37960045412,27.259207754036126,-0.003412489176189748,0.0028790055517170635,0
78689.95850453906,79236.70872768556,26.52589084960256,-0.0009528469653241611,0.0020783287197415003,0
78639.35480363126,79164.00247971414,30.74352766373991,0.002004854368932163,0.0019629083222086185,0
78594.765842905,79096.03952701285,30.49690634211842,-0.0002617389204626619,0.0018719873933358082,0
78385.570674324,78955.38047910259,22.34055165519942,-0.011064265757639413,0.003808034640733983,1
78216.5125394592,78826.73498100236,22.27761643901775,-0.00010973736663066891,0.0035776798864004078,1
78174.86403156737,78752.3290736385,33.39052064931424,0.006035443771933879,0.004357538664931137,0
78121.4552252539,78675.55552148954,32.3222504763324,-0.0012876839853005473,0.004355902694958852,1
78104.84018020313,78617.6304740814,35.22308564502191,0.0016758266371719177,0.004436564433656303,1
78065.47414416251,78553.11952189216,33.671103568629434,-0.0016705882413244888,0.004404252309317896,1
78122.95931533001,78534.9177471747,42.91474169094976,0.0057104526222657714,0.0047576662104707405,0
78143.61545226401,78506.85613379517,41.1562221867041,-0.0016165323810604093,0.004777147951909722,0
78149.98036181122,78476.72739435924,40.440464964328775,-0.0006493984627153893,0.0047232057627448224,0
78108.91228944898,78428.35581305384,37.26916936464706,-0.00295233387877325,0.004795360526810608,0
78083.63783155919,78387.82710277622,38.127211008750315,0.0004862425434255524,0.0030755766249761767,0
77974.93826524736,78310.76463888747,32.533294671970665,-0.005673064765523095,0.003658538966980152,1
77843.3466121979,78220.42058080679,30.13174727250248,-0.002877993256138134,0.0030637583776106244,1
77778.67928975832,78156.74689164254,34.84417709114696,0.0026259432274773342,0.003250921743197553,1
77776.94343180666,78121.5880833114,40.19306689258281,0.003224844785236769,0.0033993233111690763,0
77779.97074544533,78091.63280301038,40.65645514263429,0.0002839141056962813,0.0033703350738770884,0
77773.97859635626,78060.57618455488,40.0202006340197,-0.0005408005545037842,0.0026710388913588753,0
77775.81087708501,78035.35471323172,40.80582321123683,0.0004261092699537894,0.002677113699096222,0
77783.23070166801,78015.13246657429,41.546723710455126,0.0003827307563053495,0.0026933305771199905,0
77733.01656133441,77971.2258787039,36.86102918042096,-0.0036080131176176033,0.0027676633526639706,0
77708.68324906753,77938.50988973082,38.95244657489323,0.0010213826107772217,0.002794475581562461,0
77707.61859925403,77917.13262702801,41.38198459115929,0.0011855224783487994,0.0021420299596552565,0
77642.68687940322,77868.57147911638,36.007998076494786,-0.004123373815495213,0.0023661466181920518,0
77540.91550352258,77801.77679919671,32.476399473284545,-0.00321944262664553,0.0023913497165668077,1
77483.85240281807,77752.12436290609,35.79126151363573,0.0015786847353489453,0.002151311785961643,1
77490.48992225446,77730.75305718735,42.33652439666202,0.003384091250342891,0.002498090601098631,1
77474.89393780357,77701.82187017032,40.556417271891675,-0.0013484777024509453,0.002517876330136629,1
77521.23515024286,77702.25624560937,47.273543536395174,0.0037989983789443738,0.002849662727039805,1
77616.79412019429,77729.2356778267,52.96503057750108,0.003763258204579678,0.0031019511820279382,0
77634.99529615544,77727.28697984245,47.46948793086131,-0.0037337643814288057,0.003119504019544547,0
77697.41623692436,77747.26998167495,51.88697502811526,0.003079484942309474,0.0032429173395269223,0
77692.04498953948,77740.29634697724,46.9711666466846,-0.003547790745261903,0.0034596356737216826,1
77685.73799163158,77733.04304270657,46.79764511219383,-0.00012939265533817856,0.0031523408456079734,1
77644.89239330527,77710.17640246052,43.70104245626734,-0.0023049037406527306,0.0030484285219196765,1
77683.18191464421,77721.64582041866,50.66939209339445,0.004579544203513919,0.0033080846848882943,1
77740.54353171538,77744.22256401696,53.02772178943493,0.001717064291563597,0.0032011002071332378,1
77821.5668253723,77780.71687637905,56.00490546563924,0.0022530463323131578,0.0031614522952079422,0
77890.53546029785,77815.77988761732,56.35677850153267,0.00026552978118044024,0.0030007204857666874,0
77945.62836823828,77847.61807965211,56.347188814681246,-5.245219781735422e-06,0.0027875758329806385,1
78004.96069459063,77883.49734513828,57.78657489568526,0.0009759997953073807,0.0024193938505383235,0
78062.3685556725,77920.6339501257,58.741220742550155,0.0006353341651939015,0.0022698266408083655,0
78145.158844538,77971.15086375063,62.158449127513535,0.0023542635262863154,0.0018439470451014999,0
78171.52107563041,77998.95260340966,56.68967415710718,-0.0025402567296733958,0.002145860785906193,0
78174.52886050433,78016.00782128151,54.3540306793501,-0.0011550012730436876,0.0019862822293440704,0
78160.06308840346,78023.84347389228,52.19319731160561,-0.0010789578157678337,0.0015907395018622025,1
78168.65247072277,78040.13133990207,54.52001095129974,0.0012907446909304898,0.0015551120291553107,0
