ema9,ema21,rsi,ret,vol,target
78203.16797657822,78067.5039453655,57.56933577676755,0.0017674511505376689,0.0014937039070263352,0
78224.25638126259,78089.42267760499,56.60476504129339,-0.0004163835569086505,0.0015084588368822855,0
78218.63110501008,78099.12334327726,53.289196077162174,-0.0014363682358810026,0.001593756964322664,0
78194.49688400807,78099.0175847975,50.50847458912361,-0.0012554329734731917,0.0016042740297890783,0
78160.18950720647,78092.10325890682,48.4292875453153,-0.0009603323825615462,0.0015931013029833708,1
78150.96560576517,78094.10023536984,51.06465644225901,0.0011677331903328092,0.0014026950149858878,1
78151.80648461214,78099.65203215441,52.250074241715524,0.0005261536109946174,0.0012212484024012465,0
78165.41518768971,78110.57912014038,54.13312000272914,0.0008275844067642257,0.0012016465547534006,1
78199.83215015178,78131.2082910367,57.422225015610685,0.0015040939096659933,0.0012112091286560968,1
78205.44172012142,78139.99662821519,53.56775612442369,-0.001399329822881712,0.0012646451453348767,1
78281.18337609713,78180.37420746835,62.40124278717732,0.0045542586607227875,0.0018575212878803337,1
78465.91870087772,78273.50927951669,72.29170285768285,0.007898666588618708,0.003003327267729397,0
78567.76896070217,78337.29661774244,65.43248713946743,-0.0028999483112526203,0.0031737987355252226,0
78677.63916856174,78408.18965249312,67.48571970732092,0.0017974003728007393,0.003078531290402718,0
78723.9893348494,78453.75332044829,61.70917353756309,-0.002625601134116029,0.0032544934087148894,0
78747.06346787952,78488.8084731348,59.84929329801226,-0.0008874735947140833,0.0033165058984424727,0
78745.55677430362,78511.60133921345,57.202547403725326,-0.0012662456925068843,0.0033883875572623726,1
78747.1174194429,78533.57939928495,57.48306554809685,0.00017564239969436457,0.003393004906194682,1
78745.91193555432,78552.44399934995,57.12531630663038,-0.00015580287622019018,0.0033890892805133344,1
78780.59554844347,78585.79727213632,60.92927318550452,0.0022636211919342397,0.0033564892451176773,1
78856.47643875478,78637.99752012391,65.39393295353761,0.0030495697315220394,0.003204008498346967,0
78952.75515100383,78701.62229102173,68.278959011539,0.002246968165740215,0.002112518236548038,0
79024.13012080308,78756.89571911067,67.31937230295584,-0.0003559460318255381,0.0018369779790845986,0
79016.91409664246,78777.90974464607,57.42268496765616,-0.004054740893382092,0.0022390728364647494,0
79031.40327731398,78806.2234042237,59.4454141071743,0.0012825990766958117,0.0020977063660861774,0
79025.49862185119,78824.01036747609,56.930375529586485,-0.0011060906296370687,0.002111736528836486,0
78975.89489748096,78819.78033406918,50.97287382370746,-0.002840438733863193,0.0022853766162279692,1
78931.82391798477,78813.94030369924,50.41735517810295,-0.00027850598927514625,0.002287126056608809,0
78935.76513438782,78826.44845790841,55.12247209300343,0.0024885868346531392,0.002415710720877221,0
78951.01210751027,78843.31677991673,56.494232623585994,0.0007659129595081193,0.0023229938684878808,0
78941.27168600821,78848.6797999243,53.310933734977155,-0.0013882701361819239,0.0021157586322177926,0
78907.28534880657,78841.64890902209,49.709293194157894,-0.0016599007050617232,0.0019418307674122378,0
78853.83027904527,78823.31809911098,46.329294271849584,-0.0016672307466142344,0.001959111992047346,0
78822.29022323622,78811.75554464634,47.95774085103404,0.0007136316488263184,0.0016466781788267379,0
78737.85017858898,78774.33140422395,40.90677143402142,-0.003761811413089955,0.0018452045795632347,1
78711.44014287119,78759.01036747631,46.763915570633124,0.0026238490287449068,0.00214549832420213,0
78736.01411429695,78765.85578861482,52.407107055413825,0.002907037394187073,0.0022176106115014667,0
78724.80929143757,78758.04980783165,48.656021543976266,-0.001957523316941434,0.002308972734265367,0
78680.38543315006,78734.83527984696,44.697598783290154,-0.002253431908163739,0.002204313288284758,0
78613.00834652006,78699.25934531541,41.43791685188681,-0.002027828600523196,0.002193513532711831,1
78584.80667721605,78678.59940483219,44.929195266630884,0.0016402126532513162,0.0023161388574280814,0
78563.01734177285,78660.16854984745,45.03519907935461,4.9189519828685135e-05,0.0022875522439746395,0
78556.84787341829,78648.53231804313,46.64855128190923,0.0007175454974306383,0.0022618443989786156,1
78523.47829873464,78625.0293800392,43.20074480771901,-0.0018103409087002476,0.0022971830075114268,1
78533.18463898772,78620.20943639927,48.453376088589195,0.002321852277076042,0.0021014453887269087,0
78590.14171119018,78638.18766945388,54.56775551998893,0.003130376835211557,0.0021707584611988526,0
78629.11536895216,78651.53515404898,53.649371745684704,-0.0004181787478161336,0.001967373133603244,0
78617.51429516173,78644.22377640817,48.003054809168326,-0.0027149834721096333,0.002060872258734614,1
78620.0114361294,78642.93070582561,49.57649098111659,0.0007495121298399798,0.0019329583590540983,0
78638.78914890351,78649.38245984146,51.81366755359824,0.0010670227648479358,0.0017851895320410253,0
78665.35531912281,78660.49496349224,53.347203375925865,0.0007332885297259839,0.0017418262826139077,1
78682.18025529826,78668.58451226568,52.654981225114156,-0.0002810656934566502,0.0017519501730161398,0
78717.6442042386,78685.94046569607,55.72916784497888,0.0013970885902994112,0.0017807541221894427,0
78780.93736339088,78717.59224154189,60.151488170570595,0.002214191061317816,0.0016728302479241401,0
78804.75189071271,78734.17567412899,55.5611167532942,-0.0016967357511840087,0.0017527129143247776,0
78803.80351257017,78740.16061284453,52.35266056567197,-0.0012674269623033085,0.0015347126128225457,0
78821.14681005615,78753.82964804047,54.89166352206611,0.0011486039151518135,0.001569327896004291,0
78829.75344804492,78763.8614982186,53.990005579227734,-0.0003338804206134416,0.0012335958607059326,0
78804.60275843594,78758.41954383509,48.746125791507886,-0.002031086863516385,0.0014360772404877528,0
78792.31820674875,78757.03413075916,50.024727703956515,0.0004978145964626979,0.0014041957769963518,0
78782.440565399,78755.75193705378,50.0161537883761,-3.1748781291751627e-06,0.0013828328382108138,0
78774.7944523192,78754.70267004888,50.06334580703864,1.6255427630396113e-05,0.0013801616668423272,0
78775.13556185536,78756.68424549898,51.31217212254659,0.00041006189534442683,0.0013017496449705718,0
78766.76244948429,78754.55567772636,49.52641906316469,-0.0005487677162605564,0.0010169896656474118,0
78788.16795958743,78765.39516156941,55.00764065720956,0.0017847601147518155,0.0011082783779418595,0
78803.28036766994,78774.33469233582,54.55091041580069,-0.0001275455382580004,0.001022470017639877,0
78816.28029413596,78782.87517485075,54.73397620709159,5.7694455994017346e-05,0.0009516899883788752,0
78806.77423530877,78781.59106804614,49.990499462303944,-0.0012619775656321774,0.0010271222714276181,1
78808.87738824701,78784.83642549648,52.16766672037037,0.0006162342299451673,0.0007949100025829818,1
78839.92791059762,78801.13584136043,58.10906442791201,0.0018630429947541494,0.0009620641245773929,0
78891.9423284781,78828.30531032766,62.72300348529496,0.001720654682068945,0.0010554607074871392,0
78913.55386278249,78843.91391847968,57.68694844366373,-0.0012642225031606058,0.001184165268055831,0
78917.17709022599,78851.89174407243,54.46878978226509,-0.0008649367088607862,0.001241252126651983,0
78925.5416721808,78861.62885824767,55.53720373788729,0.0003462488504297756,0.0012134193286587297,0
78936.73533774464,78872.52714386152,56.443773342434035,0.00028508466419263634,0.0010945968193607476,0
78951.98627019572,78885.29649441956,57.74143954213423,0.0003985742992254071,0.0010931100956209638,0
78962.88701615657,78896.31408583597,57.361428672198635,-8.226495415497581e-05,0.00109587970099065,0
78976.93361292526,78908.7509871236,58.56458645123568,0.00033706091740048905,0.0009725212801336682,0
78975.89689034021,78914.47817011236,54.731678858070836,-0.0007765098986348695,0.001026108732029064,0
78943.77951227217,78905.46288192032,46.39585029942538,-0.0019809615463758368,0.001052018426872523,0
78907.15360981775,78892.29807447302,43.881104684153286,-0.0006935200787766549,0.0008158046164362778,0
78895.9908878542,78888.57461315728,48.83620165048573,0.0011514633259122053,0.000894997211061703,0
78878.65871028337,78881.3705574157,46.77584388654715,-0.0005327747125158933,0.0008729743115062718,0
78884.6389682267,78883.84232492336,51.93420651684393,0.0012591148789109496,0.0009731653419596519,0
78897.71317458137,78889.85756811214,53.94224520305148,0.0005252915526527957,0.0009856097104809641,0
78889.7245396651,78886.94051646559,49.033111553231336,-0.0011683342408694841,0.001031709713808003,0
78854.56163173208,78871.21046951418,42.53187704743919,-0.001824297085753268,0.0011505685873510745,0
78799.91730538566,78844.85860864924,37.58621078235932,-0.001684200416419479,0.0011893746735192458,0
78751.24984430854,78818.65146240841,36.72722023708708,-0.000315087525868063,0.0011895299738256977,0
78715.00187544683,78796.04769309855,37.560762236037576,0.00017095958097956832,0.001087403631246082,0
78696.18350035747,78780.12608463503,40.7467854908347,0.0006478298780923097,0.0011173133723501242,0
78679.69080028599,78764.99825875911,40.4329352900366,-9.145149808109654e-05,0.0010178143204518503,0
78674.91064022879,78755.07023523556,43.19021308386528,0.0005351483176219141,0.0010464502131226053,0
78682.17851218303,78751.08657748686,46.69327914813244,0.0007050974886910755,0.0009730310827912048,0
78689.38880974642,78748.09961589714,47.13510667344063,8.867855611494058e-05,0.0009437367782411927,0
78699.51104779713,78747.36328717922,48.566966902870455,0.0002765560150426172,0.0009047283157819683,0
78701.7028382377,78744.0093519811,46.71849926667314,-0.00037503175006348144,0.000699321510934818,0
78701.10627059017,78739.89213816464,45.96878971847872,-0.00014928128367164284,0.0003893515420840465,0
78664.88301647214,78719.90103469513,36.4001255537884,-0.0022710661621941908,0.0008579333298073942,0
78637.11041317772,78702.27548608648,36.87751942594056,7.679573061580847e-05,0.000855798444995916,0
78573.21233054218,78667.30680553315,28.824663724710547,-0.002653897396047933,0.001142960858386402,0
78531.10386443375,78639.61255048469,32.26788262056081,0.0005752217700181195,0.0011808552670895013,0
78484.883091547,78608.7386822588,30.08732173194126,-0.000799743040914791,0.001148556998408757,0
78417.9044732376,78567.0342565989,25.6237226961632,-0.0019158365261813248,0.0011540347341887826,0
78382.54757859009,78537.40568781717,32.20382546688664,0.0011660910001394242,0.001280719051678252,0
78330.61806287208,78499.72335256106,28.661333310842934,-0.0015109701906107498,0.0012683790605300977,0
78266.43245029767,78455.1748659646,25.741163391028152,-0.001449126952532409,0.0012751920823742824,1
78235.64396023814,78424.02169633145,32.469457674624536,0.001317785008503547,0.0014435600310846797,1
78230.96516819052,78404.76972393767,38.31081629950543,0.0012771325046736504,0.0014631178851831062,1
78238.22613455242,78392.26974903424,41.32530263720085,0.0007034703642971873,0.001498406807291958,1
78267.93490764195,78391.76977184931,47.343771879990086,0.0015268195760500536,0.0013539235080626366,0
78330.36992611356,78408.8916107721,55.327627857719584,0.0024664876483619924,0.0015476149383177689,0
78353.99194089085,78412.49055524735,49.79230417094137,-0.0016751058251255335,0.0016375063553346787,0
78368.68955271268,78413.85323204304,48.95088840266874,-0.0002676916111057359,0.0014770058175702524,0
78363.55164217015,78407.41202913004,45.61167813345572,-0.0010771734601188188,0.0015101927370558882,0
78387.39331373612,78414.26184466366,51.5054073061085,0.001783950065736395,0.0014710387328813548,0
78405.3966509889,78420.00258605788,51.27634315063683,-6.816783711471874e-05,0.0013298820750672542,0
78413.52932079113,78422.3714418708,49.87653339348823,-0.0003994780153933064,0.0013375694295596618,0
78399.4974566329,78415.1894926098,45.495323859319655,-0.0013090523603097592,0.0014033401036046972,0
78405.99796530633,78416.71772055437,49.60950725668909,0.0011313018574514722,0.00142777378077611,1
78424.90437224507,78424.3370186858,52.589460481561424,0.0008737505099958298,0.0013748654781893547,1
78439.00149779607,78430.79638062345,52.33945065852828,-6.547726493055794e-05,0.0011070819387473262,1
78505.95319823685,78461.97489147587,62.68560132286878,0.003546322911447408,0.0014604199379324452,0
78577.36255858949,78498.4317195235,65.28714936233469,0.0011328645477886035,0.0014548395834315011,0
78597.3120468716,78514.67519956682,56.45724089249291,-0.0023571256482761704,0.0016566829323197388,0
78600.73163749727,78523.7419996062,53.813517158950866,-0.0007969281027225827,0.0016224605716878468,1
78601.38930999782,78531.039999642,53.36754643860597,-0.00013216406508675949,0.001623624920995806,0
78631.37744799825,78551.0663633109,58.60547143203757,0.0018740771782410626,0.0016938660893879285,0
78661.4539583986,78572.03851210081,59.6146074868831,0.00038640617244167785,0.0015863739621023438,0
78681.26516671889,78589.17228372801,58.54133239552984,-0.00026973248630135505,0.0015921009186569395,0
78687.15213337512,78600.22025793456,55.99648682655531,-0.0006324235330623651,0.001615394894930721,0
78697.58170670009,78612.8638708496,57.148349122829735,0.00036335593508884934,0.0016112280595512775,0
78694.34936536007,78619.09624622691,54.063966218657505,-0.0007350840050648344,0.0011624887012421745,1
78716.34749228806,78635.93658747901,59.11114056516276,0.0015622493849245522,0.0012202650460597494,0
78738.11799383044,78653.14235225365,59.91604044688581,0.0002647062331846417,0.00091982489094059,0
78763.89439506436,78672.58395659423,61.54941750606859,0.0005302872685384319,0.0008553389852077795,1
78777.2655160515,78686.96268781293,59.2929188507385,-0.00045963457466369206,0.0008805214299171035,0
78788.1124128412,78700.1024434663,59.32614380689478,9.514053843195924e-06,0.0006826162901730344,1
78837.37993027296,78730.49767587845,67.14158558185605,0.0025744784762435913,0.001040690876008974,0
78851.30794421837,78746.54515988949,59.42107537970904,-0.0016123348742225208,0.0011997816997889378,0
78882.5723553747,78770.28014535409,63.03515295872769,0.0012750449833234256,0.001206726164670161,0
78941.21788429975,78807.14558668554,68.14255390525821,0.0021285285990733094,0.0013275233122764295,0
78955.3543074398,78825.75962425958,59.51213835466295,-0.0020700769679625752,0.0015241057770245855,0
78978.77944595185,78848.18874932689,61.45531720814968,0.0007667199497798372,0.0014779384920722294,0
78987.07755676148,78863.83249938807,58.83454403229426,-0.000660280289678461,0.0015117829536203196,0
78947.66204540918,78857.12045398916,48.924706196423436,-0.0029140624298044093,0.001804424658850063,0
78862.21763632735,78826.51313999014,40.355515213723166,-0.0034212463510597813,0.0020909914768769064,0
78766.76010906188,78786.36921817285,36.86032116898615,-0.0017257926725832151,0.00212565230095172,0
78709.9100872495,78758.7456528844,40.83418857664634,0.001244882147627191,0.0019409546899389896,0
78642.29406979961,78723.57150262219,37.91903586576382,-0.0014102505131396992,0.0019314158021369804,0
78569.78125583968,78683.22227511108,35.6390178903614,-0.0011751671487064685,0.001807470233669474,1
78545.22100467175,78661.74570464644,42.41094278689565,0.0021365684322109946,0.0018089798965089353,0
78524.96480373741,78641.94518604221,42.32377299937869,-3.8752288488264064e-05,0.0017796575536015245,0
78519.96984298994,78629.04016912928,44.5852899257849,0.0007145230084057985,0.0017748835333423842,0
78500.48187439196,78610.26651739025,42.12690912743642,-0.0009867517180576213,0.001776563427936559,0
78478.92549951357,78590.48774308203,41.185110104633246,-0.0003803753844717761,0.0016074698827970115,1
78466.12239961086,78574.52613007458,42.220847825083695,0.00028331719662677557,0.0012469762628910183,1
78486.31791968869,78573.85102734053,48.86585894066521,0.0019408298753387232,0.0012657732427833247,1
78539.92633575096,78590.26093394593,55.62790421290045,0.002383440396807268,0.0014099157551067637,0
78599.84506860079,78612.92084904175,58.326876814076094,0.0010813369570903397,0.001279000789836341,0
78625.49805488063,78623.39259003795,53.72301659252009,-0.001413123773457814,0.001317253922429479,0
78645.5844439045,78632.71417276177,53.633807516937544,-2.7690236689359438e-05,0.001204630503863201,0
78665.17955512361,78642.79106614705,54.29479736477422,0.0002239414637592585,0.0011979191070613721,0
78645.41564409889,78635.84278740641,47.036649338545466,-0.0022503427581886948,0.0014473876152564544,0
78632.55851527912,78630.86889764218,47.6646558547592,0.00018799394550028659,0.0013975078973377448,0
78620.0068122233,78625.3171796747,47.20228988413649,-0.00014418219743084215,0.001388521059109235,0
78620.94544977865,78625.26107243155,49.746108923968585,0.0006987417557380304,0.0013965990291308348,0
78557.75635982293,78596.14642948323,38.20298415566203,-0.004066152239690535,0.0018237223198679848,0
78535.54108785835,78582.55857225748,44.36423553778322,0.001809335291488301,0.0017356303810339415,0
78526.18287028669,78574.03052023407,46.08322793434473,0.0005362878327037635,0.0016923083765581464,0
78510.69629622935,78562.64138203097,44.67001325495546,-0.0005096271758691095,0.0016586333797270524,0
78484.24703698348,78545.89671093723,42.219493095193556,-0.0008961264519830037,0.001662370890420845,0
78482.97762958678,78539.7151917611,46.67604242749171,0.0012688436681256299,0.0017398453389900464,0
78469.22210366942,78528.30471978281,44.3181792057693,-0.0008116934831334799,0.0016193162308474013,1
78467.31168293554,78522.06519980254,46.39961351429194,0.0005798694624188361,0.001634224639793541,1
78485.85134634844,78525.51472709322,50.77270976977992,0.0012788735919995187,0.0016959175062126568,0
78507.07907707876,78531.55793372111,52.113687474047076,0.0004070773412581108,0.0016848236987679834,0
78540.35726166301,78544.45903065555,55.44395772970633,0.001036746874585992,0.0009366952799599035,0
78569.43380933041,78557.3027551414,55.940872834175444,0.00015596108828042077,0.0008115747814000909,0
78581.88704746433,78564.06614103763,53.13043229547294,-0.0006867826368539554,0.0008632950324179387,0
78602.93763797147,78575.25467367057,55.595155108997915,0.00070505915553154,0.0008402670132341096,0
78607.23011037718,78579.7224306096,52.246718135770415,-0.0007973348631047372,0.0008250346650569532,0
78585.78408830173,78572.47493691782,46.29308760602048,-0.0015822060327327359,0.000942528221751489,0
78573.89527064138,78568.28085174346,47.65325579329224,0.00033554140127378673,0.0008976412723898893,0
78559.8682165131,78562.41531976679,46.56454962238786,-0.00028754682823628475,0.0008926614335161562,0
78519.81457321049,78543.97756342436,40.24312047402527,-0.0018363451635945438,0.000959748182292815,0
78479.3536585684,78523.38960311304,38.5956520996883,-0.0005371390359318884,0.0009334632588560958,0
78426.96692685473,78495.57418464821,34.933289292645185,-0.0012780028374241859,0.0008331503155662472,0
78400.85554148379,78477.46834968019,39.789125455023346,0.0010098773393447669,0.0009523019558778576,0
78358.34843318704,78451.18213607291,35.84679037037414,-0.0013805230661277923,0.0009922184491509263,0
78305.83474654963,78418.87285097537,32.846223899708335,-0.0011835527352423991,0.0008990037746053642,0
78254.6417972397,78385.32713725034,31.440175041283965,-0.0005878678719900554,0.0009003140466871475,0
78173.58143779177,78336.60103386393,26.170501082926094,-0.002569254759809292,0.001046092402233721,0
78039.07715023341,78260.64275805811,19.924302554295224,-0.00447376946291389,0.0014696997904790699,1
77912.86972018673,78183.13341641646,18.644378670271095,-0.0012002416483077871,0.0014266934905609245,1
77907.8197761494,78156.26856037861,40.03299847277336,0.0061954804694706045,0.002777451632756854,1
77942.25582091953,78149.33505488964,46.149062247009084,0.0024699689116192136,0.0029429318188129838,0
78001.40865673563,78157.39732262694,50.60537991036972,0.0020238217213115473,0.003005544622071458,0
78043.3509253885,78162.28120238813,49.84912995910856,-0.0003438226069628625,0.0029869547123234862,0
78021.5607403108,78141.56472944375,42.76858752412907,-0.003538115807573128,0.003162119429982278,0
78002.12059224864,78121.81884494887,42.53253531693185,-0.00012882629493515818,0.0031476997619999726,0
77925.42047379892,78076.07349540805,36.01390179142741,-0.003923548425678547,0.0033610844120634956,0
77802.35637903913,78006.43954128004,30.872080914628512,-0.003974819444097166,0.0034821723720199972,0
77718.62710323131,77949.82776480002,33.31827967320854,0.0009521395005309685,0.003241377150448279,0
77571.70168258504,77862.0252407273,27.605725820856037,-0.005165299001559931,0.003606509335292019,1
77467.80534606804,77788.40658247935,29.817436672988705,0.0008861581627350734,0.0028062521879603144,1
77431.04427685443,77742.55143861758,36.87382587008814,0.003008089838294037,0.0028857985350523585,1
77378.79542148355,77690.48312601598,35.006268514030396,-0.0014776667874333294,0.0026805079907472637,1
77381.14833718684,77663.21738728725,41.205416852103774,0.0028607045761424033,0.002990516299599418,0
77411.71866974948,77651.47035207931,44.883938430024585,0.001853456028745759,0.002978112712941971,0
77448.05493579959,77646.191229163,46.38004754445177,0.0007661155106146733,0.003004204529713005,0
77388.03794863967,77600.89839014817,38.0410272592906,-0.005740565563565836,0.00328168797658368,0
77361.98235891174,77569.70399104379,40.86336171821815,0.0014231093831762465,0.0031046433780267816,1
77403.9818871294,77569.9109009489,48.14384639682145,0.004067164256380318,0.003363348970409988,0
77359.18750970352,77534.465364499,41.31138613058883,-0.005052984337901356,0.0033433912529995066,1
77396.47400776282,77535.47942227182,48.633938962410475,0.0047371074453086415,0.0036328557090810785,0
77424.01320621026,77535.36038388347,48.43014256003608,-0.0001476550190713244,0.003540614339314518,0
77477.1425649682,77549.38762171225,51.40799741423815,0.002005438376395885,0.0035143767226792277,0
77486.77005197457,77547.1960197384,48.236841099820026,-0.0021158542848559447,0.0035231666801245638,0
77437.87404157966,77519.47729067128,43.286386387400405,-0.0036502931688864315,0.0036598536360265923,1
77391.21323326374,77490.8493551557,42.65796402002002,-0.0004883335281745671,0.0036379867146709567,1
77383.366586611,77478.22486832336,45.95981218134407,0.0019093429313832289,0.003189340027455616,1
77405.6472692888,77479.72897120306,49.021936733997535,0.001845977310471092,0.0032090889275048244,0
77448.31581543105,77492.38906473006,51.591762545765285,0.0016029468827380988,0.002974658550655778,0
77486.65265234484,77505.8082406637,52.03220514776043,0.0002706811825301525,0.0023724419503234734,0
77517.56212187588,77518.11658242154,52.05903490227217,1.5455950540976815e-05,0.0018745081034328552,0
77556.9516975007,77535.97052947413,53.76058950694932,0.0009442151847214308,0.0018886232841700235,0
77527.14535800056,77524.3295722492,46.35124230999272,-0.003945080526146283,0.0021829498436552494,0
77533.00628640046,77527.24961113564,49.95006399907835,0.0019187959061552906,0.0021954069720564466,0
77506.43902912037,77515.69691921421,46.4215322040871,-0.002015048393782859,0.0019352895252815426,0
77488.7232232963,77506.8026538311,46.87897160998711,0.0002285524695875285,0.0019199327841921275,1
77486.12457863704,77503.97786711917,48.430107487919074,0.0007475019330165367,0.0018438629440929184,1
77468.91166290964,77494.53078829015,46.5173780926588,-0.0009766929592015527,0.0017719788670509152,1
77512.88533032771,77512.1898075365,53.984896783567,0.003730229666488727,0.0020993665971709833,1
77559.37226426217,77533.38346139682,55.301103341169586,0.0007277756195940288,0.002108648281069339,1
77649.97781140974,77576.93041945164,60.979054869838066,0.003435319322114605,0.0023501363327779173,1
77751.98224912779,77629.93674495604,63.721710924362235,0.0018920069117218663,0.002389736014928891,0
77848.38579930224,77684.85158632367,65.04811018709589,0.00094677584442171,0.0017863091640050852,0
77926.0566394418,77735.02326029424,65.09899274812821,3.502313572112392e-05,0.0017854211751004519,0
77953.18731155344,77764.72205481294,59.17290839933658,-0.002237184218054078,0.0018262894848282744,0
77993.61784924276,77800.23277710268,61.20728320880485,0.0011994356772351278,0.001815181518472514,0
78028.5142793942,77833.67525191151,61.48891946647851,0.00016326459586779585,0.0018317505779218439,0
78051.58342351537,77861.8738653741,60.58900993973267,-0.00031010092352257157,0.001767198971315353,0
78039.40673881231,77873.58533215827,55.101643460547066,-0.0019599748463923206,0.0016898817845376604,0
77995.75939104985,77868.82030196207,49.73259729014212,-0.0021737207128541547,0.001865284100965071,0
77963.29951283989,77865.60572905642,50.112102542929335,0.00015792617869925252,0.0014572589119807753,0
